# source, target
191,229
191,231
191,230
191,481
191,232
191,236
191,238
191,237
191,479
191,478
191,241
191,485
191,243
191,488
191,446
191,449
191,450
191,448
191,226
191,235
192,487
192,480
192,236
192,232
192,479
192,237
192,481
192,238
192,485
192,241
192,478
192,243
192,446
192,488
192,448
192,450
192,449
192,456
192,459
192,193
192,462
192,466
192,463
192,461
192,464
192,199
192,465
192,468
192,469
192,471
192,474
192,473
192,445
192,220
192,221
192,235
192,226
192,234
192,482
192,483
192,240
192,484
192,447
192,242
192,486
192,230
192,451
192,454
192,453
192,452
192,455
192,457
192,458
192,196
192,467
192,197
192,460
192,201
192,203
192,204
192,208
192,470
192,472
192,475
192,215
192,218
192,476
192,229
192,228
192,231
192,477
193,464
193,198
193,450
193,446
193,467
193,470
193,206
193,207
193,448
193,447
193,471
193,205
193,472
193,480
193,211
193,475
193,449
193,212
193,474
193,214
193,451
193,209
193,217
193,216
193,213
193,457
193,476
193,473
193,445
193,219
193,452
193,222
193,455
193,453
193,456
193,461
193,454
193,210
193,223
193,458
193,459
193,224
193,477
193,225
193,195
193,194
193,462
193,233
193,463
193,227
193,481
193,460
193,479
193,465
193,239
193,478
193,484
193,483
193,466
193,486
193,200
193,485
193,468
193,469
193,482
193,487
193,202
193,488
194,232
194,231
194,230
194,236
194,485
194,237
194,481
194,238
194,478
194,479
194,241
194,459
194,446
194,488
194,243
194,448
194,450
194,449
194,456
194,229
194,228
194,462
194,220
194,196
194,197
194,460
194,470
194,203
194,201
194,204
194,467
194,475
194,208
194,472
194,218
194,215
194,476
194,477
194,463
194,461
194,464
194,465
194,468
194,466
194,199
194,469
194,471
194,474
194,445
194,473
194,221
194,226
194,234
194,235
194,480
194,484
194,240
194,483
194,482
194,242
194,487
194,486
194,447
194,451
194,452
194,455
194,453
194,458
194,457
194,454
195,234
195,235
195,480
195,484
195,483
195,482
195,240
195,486
195,487
195,242
195,241
195,447
195,451
195,452
195,453
195,455
195,457
195,479
195,454
195,458
195,196
195,197
195,472
195,460
195,470
195,203
195,201
195,204
195,467
195,208
195,237
195,475
195,477
195,481
195,229
195,228
195,230
195,231
195,238
195,232
195,236
195,478
195,226
195,476
195,215
195,218
195,485
195,243
195,488
195,446
195,449
195,448
195,450
195,456
195,459
195,469
195,462
195,463
195,461
195,464
195,465
195,466
195,199
195,468
195,471
195,474
195,445
195,473
195,220
195,221
196,479
196,481
196,450
196,239
196,478
196,485
196,446
196,488
196,448
196,449
196,447
196,462
196,456
196,459
196,463
196,461
196,198
196,464
196,468
196,465
196,466
196,469
196,202
196,471
196,206
196,207
196,214
196,474
196,216
196,217
196,209
196,445
196,473
196,222
196,210
196,233
196,224
196,227
196,480
196,486
196,487
196,484
196,483
196,482
196,219
196,451
196,453
196,452
196,455
196,458
196,457
196,454
196,200
196,460
196,467
196,472
196,470
196,205
196,475
196,211
196,212
196,213
196,476
196,223
196,477
196,225
197,460
197,457
197,454
197,458
197,472
197,200
197,467
197,470
197,205
197,216
197,211
197,475
197,212
197,213
197,219
197,476
197,223
197,225
197,477
197,217
197,478
197,481
197,239
197,479
197,485
197,446
197,488
197,450
197,448
197,198
197,449
197,456
197,459
197,462
197,461
197,463
197,464
197,465
197,202
197,466
197,469
197,468
197,206
197,207
197,471
197,214
197,474
197,209
197,445
197,473
197,222
197,210
197,447
197,451
197,224
197,233
197,227
197,480
197,483
197,484
197,482
197,487
197,486
197,453
197,455
197,452
198,447
198,457
198,451
198,453
198,455
198,452
198,480
198,484
198,458
198,234
198,235
198,454
198,477
198,460
198,201
198,203
198,204
198,476
198,228
198,231
198,229
198,230
198,237
198,236
198,232
198,481
198,238
198,479
198,478
198,241
198,485
198,446
198,243
198,488
198,449
198,448
198,450
198,456
198,462
198,459
198,463
198,461
198,464
198,465
198,468
198,199
198,466
198,469
198,471
198,474
198,482
198,473
198,445
198,220
198,221
198,226
198,240
198,483
198,487
198,486
198,242
198,218
198,472
198,467
198,470
198,208
198,215
198,475
199,462
199,461
199,463
199,452
199,447
199,451
199,455
199,453
199,470
199,205
199,472
199,475
199,211
199,212
199,213
199,219
199,476
199,223
199,477
199,225
199,478
199,479
199,481
199,239
199,464
199,485
199,446
199,488
199,448
199,450
199,449
199,456
199,459
199,465
199,466
199,468
199,469
199,202
199,206
199,207
199,471
199,227
199,233
199,474
199,214
199,217
199,216
199,209
199,473
199,445
199,222
199,210
199,224
199,458
199,457
199,454
199,467
199,200
199,460
199,480
199,482
199,484
199,483
199,486
199,487
200,462
200,457
200,459
200,458
200,454
200,465
200,463
200,461
200,464
200,460
200,466
200,468
200,469
200,467
200,203
200,201
200,204
200,208
200,470
200,453
200,456
200,471
200,455
200,448
200,446
200,447
200,449
200,450
200,451
200,452
200,235
200,472
200,475
200,474
200,215
200,218
200,473
200,220
200,445
200,221
200,476
200,234
200,477
200,226
200,228
200,229
200,230
200,231
200,236
200,232
200,480
200,481
200,238
200,237
200,479
200,483
200,484
200,478
200,241
200,240
200,243
200,485
200,482
200,487
200,486
200,242
200,488
201,468
201,469
201,202
201,206
201,207
201,471
201,214
201,474
201,216
201,217
201,209
201,445
201,473
201,224
201,476
201,219
201,213
201,466
201,210
201,450
201,211
201,447
201,451
201,453
201,452
201,455
201,457
201,458
201,454
201,467
201,460
201,470
201,472
201,205
201,475
201,212
201,223
201,477
201,225
201,485
201,239
201,481
201,479
201,478
201,448
201,488
201,446
201,456
201,449
201,461
201,459
201,463
201,462
201,465
201,464
201,222
201,486
201,487
201,482
201,227
201,233
201,480
201,483
201,484
202,447
202,451
202,455
202,452
202,218
202,453
202,457
202,458
202,454
202,460
202,204
202,203
202,467
202,470
202,208
202,472
202,475
202,215
202,232
202,476
202,477
202,229
202,228
202,230
202,231
202,236
202,448
202,243
202,238
202,481
202,237
202,479
202,478
202,241
202,485
202,221
202,450
202,488
202,446
202,445
202,220
202,226
202,234
202,235
202,487
202,480
202,484
202,240
202,482
202,483
202,486
202,242
202,473
202,449
202,456
202,459
202,461
202,462
202,463
202,464
202,465
202,466
202,468
202,469
202,471
202,474
203,485
203,447
203,451
203,457
203,455
203,452
203,453
203,458
203,454
203,460
203,467
203,470
203,205
203,472
203,211
203,475
203,212
203,213
203,219
203,476
203,478
203,225
203,223
203,477
203,481
203,479
203,239
203,446
203,488
203,448
203,449
203,450
203,456
203,459
203,233
203,461
203,462
203,463
203,464
203,465
203,466
203,468
203,469
203,471
203,206
203,207
203,474
203,214
203,209
203,217
203,216
203,473
203,445
203,222
203,224
203,210
203,227
203,480
203,487
203,484
203,483
203,482
203,486
204,451
204,447
204,219
204,452
204,455
204,454
204,453
204,458
204,457
204,460
204,467
204,470
204,212
204,205
204,472
204,475
204,211
204,213
204,476
204,223
204,477
204,225
204,448
204,446
204,481
204,488
204,479
204,239
204,485
204,478
204,450
204,449
204,469
204,456
204,459
204,463
204,462
204,464
204,461
204,465
204,466
204,468
204,214
204,206
204,474
204,207
204,471
204,222
204,209
204,216
204,217
204,445
204,473
204,210
204,224
204,233
204,227
204,483
204,480
204,484
204,482
204,486
204,487
205,450
205,447
205,451
205,455
205,452
205,458
205,453
205,457
205,454
205,460
205,467
205,470
205,208
205,472
205,218
205,475
205,215
205,228
205,476
205,477
205,229
205,231
205,230
205,236
205,232
205,238
205,481
205,237
205,479
205,478
205,241
205,485
205,243
205,488
205,446
205,448
205,449
205,459
205,456
205,464
205,462
205,461
205,463
205,465
205,242
205,466
205,486
205,468
205,469
205,471
205,474
205,473
205,445
205,220
205,221
205,226
205,234
205,235
205,487
205,480
205,484
205,483
205,240
205,482
206,471
206,458
206,454
206,460
206,456
206,486
206,461
206,459
206,463
206,462
206,464
206,465
206,468
206,466
206,474
206,487
206,469
206,473
206,445
206,220
206,221
206,226
206,234
206,235
206,482
206,240
206,480
206,483
206,484
206,457
206,447
206,455
206,453
206,451
206,452
206,475
206,467
206,470
206,208
206,472
206,450
206,449
206,215
206,218
206,476
206,446
206,477
206,231
206,228
206,229
206,230
206,488
206,232
206,236
206,481
206,238
206,479
206,237
206,243
206,241
206,478
206,485
206,448
206,242
207,215
207,447
207,446
207,475
207,457
207,451
207,452
207,454
207,455
207,453
207,458
207,460
207,488
207,218
207,477
207,476
207,243
207,230
207,228
207,231
207,229
207,232
207,236
207,238
207,479
207,481
207,237
207,485
207,241
207,478
207,448
207,450
207,449
207,456
207,459
207,466
207,468
207,469
207,242
207,462
207,471
207,465
207,221
207,474
207,473
207,445
207,220
207,486
207,483
207,487
207,240
207,484
207,482
207,226
207,234
207,235
207,480
207,472
207,467
207,470
207,208
207,461
207,463
207,464
208,488
208,446
208,448
208,450
208,449
208,456
208,459
208,463
208,462
208,464
208,461
208,465
208,466
208,468
208,469
208,471
208,457
208,447
208,451
208,455
208,452
208,453
208,470
208,458
208,454
208,460
208,467
208,212
208,475
208,472
208,211
208,485
208,213
208,474
208,476
208,219
208,214
208,478
208,223
208,477
208,225
208,239
208,481
208,479
208,445
208,216
208,217
208,473
208,209
208,222
208,480
208,224
208,210
208,233
208,227
208,483
208,484
208,482
208,487
208,486
209,218
209,450
209,471
209,447
209,472
209,451
209,475
209,474
209,215
209,449
209,240
209,241
209,478
209,230
209,484
209,473
209,445
209,220
209,452
209,455
209,476
209,221
209,456
209,453
209,457
209,458
209,454
209,459
209,231
209,477
209,226
209,229
209,228
209,462
209,236
209,235
209,234
209,461
209,232
209,463
209,480
209,460
209,238
209,464
209,481
209,479
209,237
209,465
209,483
209,466
209,448
209,468
209,446
209,467
209,470
209,469
209,482
209,485
209,487
209,243
209,486
209,242
209,488
210,462
210,461
210,242
210,463
210,486
210,464
210,487
210,465
210,466
210,469
210,468
210,482
210,483
210,449
210,474
210,476
210,477
210,479
210,229
210,228
210,231
210,230
210,237
210,232
210,236
210,481
210,238
210,478
210,241
210,485
210,488
210,243
210,446
210,450
210,448
210,471
210,447
210,451
210,453
210,452
210,455
210,457
210,458
210,454
210,460
210,456
210,467
210,470
210,475
210,472
210,218
210,215
210,240
210,459
210,484
210,220
210,473
210,445
210,221
210,226
210,234
210,235
210,480
211,231
211,229
211,230
211,452
211,236
211,454
211,453
211,455
211,458
211,457
211,232
211,215
211,460
211,467
211,470
211,472
211,475
211,238
211,218
211,241
211,237
211,481
211,479
211,478
211,446
211,485
211,488
211,243
211,448
211,450
211,449
211,456
211,459
211,464
211,462
211,463
211,461
211,465
211,468
211,466
211,469
211,471
211,474
211,445
211,473
211,220
211,221
211,226
211,234
211,235
211,480
211,240
211,484
211,483
211,487
211,482
211,486
211,242
211,228
211,476
211,451
211,447
211,477
212,455
212,476
212,453
212,221
212,457
212,456
212,458
212,459
212,477
212,454
212,448
212,470
212,467
212,460
212,479
212,451
212,472
212,447
212,471
212,450
212,475
212,474
212,449
212,215
212,481
212,220
212,452
212,218
212,228
212,473
212,445
212,226
212,462
212,229
212,231
212,230
212,235
212,234
212,236
212,237
212,461
212,232
212,463
212,464
212,480
212,238
212,446
212,465
212,485
212,240
212,478
212,484
212,468
212,241
212,483
212,466
212,482
212,487
212,469
212,486
212,243
212,242
212,488
213,479
213,237
213,481
213,232
213,238
213,478
213,241
213,485
213,243
213,488
213,446
213,450
213,448
213,449
213,461
213,456
213,459
213,462
213,463
213,464
213,471
213,465
213,466
213,468
213,469
213,455
213,453
213,474
213,452
213,447
213,451
213,236
213,457
213,458
213,454
213,460
213,467
213,470
213,472
213,475
213,218
213,215
213,476
213,221
213,230
213,477
213,231
213,229
213,228
213,473
213,445
213,220
213,226
213,234
213,235
213,480
213,484
213,240
213,483
213,242
213,487
213,482
213,486
214,446
214,467
214,470
214,471
214,448
214,472
214,447
214,450
214,475
214,451
214,449
214,474
214,215
214,218
214,478
214,484
214,465
214,240
214,488
214,242
214,473
214,445
214,220
214,452
214,455
214,476
214,456
214,221
214,453
214,457
214,459
214,458
214,477
214,454
214,226
214,230
214,229
214,228
214,231
214,235
214,462
214,234
214,236
214,232
214,463
214,461
214,479
214,480
214,460
214,238
214,464
214,481
214,466
214,237
214,241
214,483
214,243
214,468
214,485
214,482
214,469
214,487
214,486
215,447
215,451
215,453
215,452
215,455
215,457
215,458
215,454
215,460
215,448
215,476
215,467
215,470
215,472
215,475
215,219
215,225
215,223
215,477
215,479
215,481
215,478
215,239
215,485
215,488
215,446
215,450
215,449
215,456
215,464
215,459
215,462
215,461
215,463
215,465
215,466
215,468
215,469
215,445
215,473
215,471
215,474
215,217
215,216
215,222
215,224
215,487
215,227
215,233
215,480
215,482
215,484
215,483
215,486
216,446
216,448
216,467
216,470
216,471
216,472
216,447
216,450
216,474
216,475
216,451
216,449
216,218
216,220
216,452
216,473
216,445
216,455
216,476
216,453
216,221
216,456
216,457
216,459
216,458
216,454
216,477
216,226
216,229
216,228
216,462
216,231
216,230
216,232
216,234
216,235
216,236
216,461
216,463
216,480
216,465
216,481
216,464
216,238
216,237
216,460
216,479
216,240
216,484
216,478
216,487
216,241
216,466
216,483
216,485
216,468
216,482
216,486
216,469
216,488
216,242
216,243
217,452
217,453
217,455
217,457
217,472
217,458
217,454
217,470
217,460
217,467
217,242
217,486
217,487
217,479
217,475
217,218
217,237
217,476
217,477
217,231
217,228
217,229
217,481
217,230
217,236
217,238
217,232
217,482
217,447
217,451
217,478
217,241
217,485
217,446
217,488
217,243
217,448
217,450
217,449
217,456
217,461
217,459
217,462
217,463
217,464
217,465
217,466
217,468
217,469
217,220
217,474
217,471
217,473
217,445
217,226
217,221
217,235
217,234
217,483
217,480
217,240
217,484
218,469
218,468
218,446
218,448
218,447
218,450
218,449
218,451
218,456
218,455
218,452
218,453
218,457
218,458
218,459
218,454
218,463
218,462
218,461
218,464
218,465
218,460
218,466
218,227
218,471
218,467
218,470
218,475
218,472
218,474
218,219
218,473
218,445
218,476
218,222
218,477
218,223
218,224
218,225
218,233
218,481
218,480
218,484
218,479
218,478
218,239
218,487
218,483
218,485
218,482
218,486
218,488
219,226
219,234
219,235
219,484
219,480
219,240
219,483
219,482
219,487
219,486
219,242
219,448
219,477
219,228
219,231
219,229
219,230
219,241
219,481
219,236
219,232
219,238
219,237
219,479
219,478
219,485
219,446
219,488
219,243
219,471
219,450
219,449
219,456
219,459
219,462
219,463
219,461
219,464
219,465
219,466
219,468
219,469
219,457
219,447
219,453
219,451
219,455
219,452
219,475
219,458
219,454
219,460
219,467
219,470
219,472
219,476
219,474
219,221
219,473
219,445
219,220
220,471
220,474
220,473
220,445
220,227
220,222
220,224
220,233
220,480
220,483
220,484
220,482
220,487
220,486
220,469
220,460
220,467
220,470
220,472
220,475
220,449
220,450
220,468
220,456
220,459
220,461
220,462
220,463
220,464
220,465
220,466
220,448
220,454
220,458
220,446
220,457
220,453
220,488
220,447
220,451
220,455
220,452
220,476
220,223
220,477
220,225
220,481
220,239
220,479
220,478
220,485
221,452
221,457
221,455
221,456
221,453
221,459
221,458
221,454
221,470
221,462
221,461
221,463
221,464
221,460
221,465
221,468
221,466
221,469
221,467
221,471
221,472
221,233
221,445
221,473
221,475
221,474
221,225
221,222
221,476
221,477
221,224
221,223
221,449
221,446
221,448
221,447
221,450
221,451
221,488
221,486
221,481
221,227
221,480
221,479
221,239
221,478
221,484
221,483
221,487
221,485
221,482
222,230
222,231
222,229
222,228
222,481
222,238
222,236
222,232
222,237
222,479
222,241
222,478
222,485
222,488
222,243
222,446
222,448
222,468
222,459
222,455
222,453
222,447
222,452
222,451
222,450
222,449
222,456
222,476
222,457
222,466
222,454
222,458
222,460
222,467
222,470
222,472
222,475
222,462
222,463
222,461
222,465
222,464
222,469
222,471
222,474
222,445
222,473
222,226
222,235
222,234
222,480
222,487
222,484
222,483
222,240
222,482
222,486
222,242
222,477
223,237
223,469
223,479
223,487
223,465
223,482
223,241
223,484
223,478
223,240
223,466
223,483
223,485
223,468
223,486
223,243
223,488
223,242
223,460
223,481
223,464
223,238
223,474
223,446
223,467
223,470
223,448
223,447
223,471
223,472
223,450
223,475
223,449
223,451
223,452
223,445
223,473
223,455
223,476
223,453
223,456
223,457
223,477
223,458
223,459
223,454
223,226
223,480
223,234
223,228
223,229
223,231
223,230
223,462
223,235
223,236
223,463
223,232
223,461
224,234
224,235
224,450
224,466
224,447
224,468
224,469
224,471
224,474
224,473
224,445
224,226
224,467
224,453
224,451
224,455
224,452
224,457
224,458
224,454
224,470
224,460
224,477
224,472
224,475
224,476
224,487
224,228
224,229
224,231
224,230
224,236
224,238
224,232
224,479
224,481
224,237
224,241
224,478
224,448
224,485
224,446
224,488
224,243
224,449
224,459
224,456
224,462
224,463
224,461
224,482
224,465
224,464
224,480
224,483
224,484
224,240
224,486
224,242
225,226
225,449
225,456
225,459
225,462
225,465
225,461
225,463
225,235
225,464
225,234
225,240
225,480
225,484
225,483
225,486
225,482
225,487
225,242
225,450
225,454
225,458
225,447
225,451
225,453
225,455
225,452
225,457
225,460
225,467
225,470
225,241
225,476
225,472
225,475
225,477
225,228
225,231
225,229
225,478
225,230
225,232
225,236
225,237
225,238
225,481
225,479
225,485
225,446
225,243
225,488
225,448
225,466
225,469
225,468
225,471
225,474
225,473
225,445
226,488
226,446
226,449
226,448
226,450
226,456
226,459
226,462
226,463
226,461
226,466
226,464
226,465
226,445
226,471
226,468
226,469
226,473
226,474
226,233
226,227
226,480
226,483
226,484
226,482
226,487
226,486
226,485
226,478
226,451
226,447
226,455
226,452
226,457
226,453
226,454
226,458
226,460
226,467
226,470
226,239
226,472
226,475
226,476
226,477
226,479
226,481
227,231
227,229
227,228
227,446
227,448
227,450
227,447
227,449
227,451
227,452
227,455
227,453
227,456
227,457
227,466
227,468
227,469
227,467
227,470
227,471
227,472
227,475
227,474
227,476
227,445
227,473
227,477
227,480
227,465
227,232
227,458
227,459
227,454
227,461
227,462
227,463
227,464
227,460
227,230
227,235
227,234
227,236
227,238
227,481
227,237
227,479
227,242
227,485
227,484
227,478
227,483
227,240
227,241
227,486
227,488
227,482
227,487
227,243
228,459
228,477
228,453
228,470
228,457
228,458
228,454
228,460
228,467
228,469
228,456
228,472
228,475
228,450
228,449
228,465
228,461
228,463
228,464
228,466
228,468
228,445
228,471
228,474
228,473
228,462
228,447
228,448
228,486
228,487
228,446
228,488
228,482
228,479
228,452
228,451
228,455
228,476
228,481
228,239
228,478
228,485
228,233
228,480
228,483
228,484
229,447
229,451
229,452
229,455
229,453
229,457
229,458
229,454
229,460
229,449
229,456
229,467
229,459
229,450
229,470
229,486
229,487
229,472
229,475
229,476
229,477
229,448
229,485
229,239
229,481
229,479
229,478
229,488
229,446
229,462
229,463
229,461
229,468
229,464
229,465
229,466
229,469
229,471
229,474
229,445
229,473
229,233
229,480
229,484
229,482
229,483
230,480
230,233
230,483
230,484
230,487
230,482
230,486
230,464
230,462
230,463
230,461
230,465
230,468
230,466
230,469
230,471
230,474
230,473
230,445
230,447
230,459
230,455
230,451
230,452
230,454
230,453
230,457
230,458
230,460
230,467
230,470
230,472
230,475
230,456
230,476
230,481
230,477
230,479
230,239
230,478
230,485
230,448
230,488
230,446
230,450
230,449
231,450
231,447
231,449
231,468
231,456
231,459
231,462
231,463
231,461
231,466
231,465
231,464
231,469
231,471
231,474
231,473
231,445
231,233
231,480
231,483
231,484
231,482
231,486
231,487
231,448
231,451
231,455
231,452
231,453
231,458
231,457
231,454
231,460
231,467
231,470
231,472
231,475
231,477
231,476
231,239
231,481
231,479
231,485
231,478
231,446
231,488
232,447
232,451
232,458
232,452
232,455
232,453
232,457
232,454
232,477
232,472
232,460
232,467
232,470
232,475
232,476
232,473
232,445
232,466
232,481
232,448
232,239
232,479
232,478
232,485
232,488
232,446
232,449
232,450
232,456
232,459
232,463
232,462
232,461
232,464
232,465
232,233
232,468
232,469
232,486
232,480
232,487
232,484
232,483
232,482
232,471
232,474
233,471
233,466
233,456
233,459
233,462
233,463
233,461
233,464
233,465
233,468
233,469
233,486
233,484
233,240
233,483
233,487
233,482
233,242
233,474
233,457
233,458
233,454
233,445
233,473
233,447
233,460
233,480
233,481
233,238
233,467
233,470
233,472
233,475
233,476
233,477
233,236
233,235
233,479
233,237
233,241
233,478
233,485
233,446
233,488
233,243
233,234
233,448
233,449
233,450
233,453
233,455
233,452
233,451
234,453
234,488
234,446
234,455
234,452
234,447
234,451
234,448
234,450
234,449
234,459
234,456
234,457
234,458
234,454
234,467
234,460
234,470
234,239
234,475
234,472
234,476
234,477
234,479
234,481
234,478
234,485
234,462
234,463
234,461
234,464
234,468
234,465
234,466
234,469
234,471
234,474
234,473
234,445
234,480
234,483
234,484
234,482
234,486
234,487
235,487
235,482
235,484
235,483
235,486
235,239
235,479
235,481
235,476
235,477
235,461
235,463
235,446
235,488
235,485
235,478
235,448
235,450
235,449
235,456
235,459
235,462
235,464
235,465
235,469
235,466
235,468
235,474
235,471
235,445
235,473
235,452
235,447
235,451
235,457
235,455
235,453
235,458
235,454
235,460
235,470
235,467
235,472
235,475
235,480
236,465
236,464
236,447
236,452
236,451
236,454
236,455
236,453
236,457
236,458
236,460
236,467
236,470
236,472
236,475
236,476
236,477
236,481
236,479
236,239
236,478
236,485
236,446
236,488
236,448
236,450
236,449
236,456
236,459
236,461
236,463
236,462
236,466
236,469
236,468
236,471
236,474
236,445
236,473
236,480
236,483
236,484
236,486
236,487
236,482
237,239
237,476
237,479
237,477
237,481
237,478
237,485
237,488
237,446
237,448
237,450
237,449
237,456
237,459
237,461
237,462
237,463
237,464
237,465
237,468
237,466
237,469
237,471
237,474
237,445
237,473
237,480
237,482
237,484
237,483
237,486
237,487
237,475
237,447
237,451
237,458
237,453
237,452
237,455
237,457
237,454
237,460
237,467
237,470
237,472
238,480
238,456
238,453
238,455
238,446
238,451
238,448
238,449
238,447
238,450
238,452
238,457
238,459
238,458
238,454
238,462
238,465
238,463
238,461
238,464
238,460
238,466
238,468
238,469
238,467
238,470
238,471
238,472
238,475
238,474
238,473
238,445
238,476
238,477
238,485
238,481
238,479
238,239
238,478
238,484
238,483
238,482
238,488
238,486
238,487
239,447
239,451
239,454
239,453
239,452
239,455
239,457
239,458
239,467
239,460
239,475
239,470
239,472
239,466
239,465
239,476
239,477
239,479
239,481
239,478
239,241
239,485
239,446
239,243
239,488
239,448
239,450
239,449
239,456
239,464
239,459
239,461
239,462
239,463
239,468
239,469
239,471
239,474
239,473
239,445
239,242
239,482
239,480
239,484
239,483
239,240
239,486
239,487
240,467
240,450
240,479
240,481
240,488
240,478
240,485
240,446
240,448
240,470
240,477
240,472
240,475
240,476
240,447
240,454
240,451
240,455
240,452
240,453
240,457
240,458
240,449
240,460
240,456
240,463
240,459
240,462
240,461
240,464
240,465
240,469
240,466
240,468
240,471
240,474
240,473
240,445
240,480
240,483
240,484
240,482
240,487
240,486
241,465
241,464
241,461
241,463
241,472
241,466
241,458
241,447
241,451
241,452
241,455
241,457
241,453
241,454
241,460
241,468
241,467
241,470
241,469
241,471
241,474
241,473
241,445
241,480
241,482
241,484
241,483
241,486
241,487
241,477
241,475
241,476
241,479
241,481
241,478
241,485
241,488
241,446
241,448
241,450
241,449
241,462
241,459
241,456
242,458
242,447
242,453
242,451
242,455
242,452
242,457
242,454
242,460
242,467
242,473
242,445
242,470
242,459
242,472
242,475
242,476
242,477
242,481
242,479
242,488
242,478
242,485
242,446
242,448
242,450
242,449
242,456
242,480
242,483
242,484
242,487
242,482
242,486
242,474
242,461
242,463
242,462
242,464
242,465
242,468
242,466
242,469
242,471
243,464
243,453
243,460
243,465
243,448
243,455
243,447
243,450
243,452
243,449
243,451
243,459
243,458
243,456
243,457
243,454
243,461
243,462
243,463
243,446
243,477
243,445
243,473
243,466
243,471
243,468
243,469
243,470
243,467
243,472
243,475
243,474
243,476
243,481
243,484
243,480
243,479
243,478
243,483
243,485
243,482
243,487
243,486
243,488
244,245
244,246
244,247
245,1026
246,1179
246,1178
246,247
247,1179
247,1178
248,249
248,250
248,251
248,252
248,253
248,254
248,255
249,253
249,250
249,251
249,252
249,254
249,255
250,853
250,251
250,252
250,253
250,254
250,255
251,252
251,253
251,254
251,255
252,253
252,254
252,255
253,254
253,255
254,255
256,257
258,259
258,260
258,261
258,262
258,263
258,264
258,265
258,266
258,267
258,268
258,269
258,270
258,271
259,269
259,270
259,271
259,263
259,264
259,266
259,265
259,260
259,261
259,268
260,262
260,267
260,271
260,265
260,261
260,268
260,263
260,264
260,266
260,269
260,270
261,265
261,271
261,268
261,264
261,263
261,266
261,1296
261,269
262,264
262,263
262,738
262,265
262,619
262,623
263,265
263,264
263,266
263,267
263,268
263,271
263,269
263,270
264,267
264,266
264,265
264,271
264,268
264,269
264,270
265,271
265,266
265,267
265,268
265,269
265,270
266,268
266,271
266,1296
266,269
268,270
268,269
268,271
269,849
269,271
270,1125
270,1123
270,271
272,273
274,275
274,276
274,277
274,278
274,279
274,280
274,281
274,282
274,283
274,284
274,285
274,286
274,287
274,288
274,289
274,290
274,291
274,292
274,293
274,294
274,295
274,296
274,297
274,298
274,299
274,300
274,301
274,302
274,303
274,304
274,305
274,306
274,307
274,308
274,309
275,302
275,306
275,410
275,307
275,309
275,279
275,291
275,292
275,295
275,297
275,301
275,409
275,411
275,405
275,285
275,277
275,290
276,302
276,279
276,291
276,405
276,290
276,285
276,297
276,299
277,279
277,285
277,290
277,301
277,302
277,410
277,306
277,307
277,309
277,409
277,411
277,405
277,291
277,292
277,297
277,295
278,393
278,394
278,285
278,395
278,396
278,399
278,290
278,289
278,280
278,397
278,302
278,303
278,398
278,392
278,279
278,291
278,293
278,296
278,297
278,282
278,400
279,282
279,1029
279,301
279,303
279,306
279,284
279,1015
279,308
279,307
279,1030
279,309
279,287
279,286
279,285
279,1017
279,296
279,291
279,292
279,293
279,295
279,299
279,289
279,290
279,280
279,300
280,296
280,400
280,399
280,293
280,396
280,282
280,398
280,289
280,303
280,291
280,393
280,394
280,290
280,395
280,392
280,297
280,397
280,285
280,302
281,684
281,688
281,690
281,304
281,1199
281,291
281,1172
281,298
282,285
282,1022
282,289
282,290
282,302
282,303
282,291
282,293
282,296
282,297
283,750
283,395
283,751
283,688
283,690
283,304
283,305
284,528
284,804
284,526
284,302
284,810
284,523
284,308
284,801
284,291
284,287
284,807
284,809
284,412
284,286
284,285
284,802
284,601
284,297
284,800
284,606
284,290
284,811
284,300
284,812
285,291
285,303
285,301
285,306
285,308
285,307
285,309
285,1030
285,287
285,286
285,1017
285,292
285,1029
285,293
285,295
285,296
285,1015
285,299
285,289
285,300
285,290
286,412
286,287
286,812
286,804
286,885
286,801
286,302
286,810
286,526
286,886
286,308
286,668
286,809
286,802
286,291
286,883
286,1149
286,297
286,884
286,800
286,300
286,807
286,811
286,290
287,864
287,802
287,908
287,601
287,812
287,522
287,885
287,523
287,520
287,801
287,752
287,807
287,527
287,412
287,515
287,524
287,909
287,529
287,861
287,886
287,308
287,809
287,863
287,668
287,512
287,291
287,883
287,531
287,297
287,884
287,800
287,300
287,511
287,811
287,290
287,528
287,518
287,606
287,862
287,302
287,810
287,526
287,804
288,294
288,299
289,291
289,293
289,297
289,296
289,395
289,393
289,394
289,392
289,396
289,399
289,290
289,397
289,302
289,303
289,398
289,400
290,1029
290,301
290,303
290,306
290,307
290,308
290,1030
290,309
290,1017
290,291
290,292
290,293
290,295
290,296
290,1015
290,300
290,299
291,688
291,301
291,308
291,683
291,680
291,302
291,303
291,689
291,306
291,307
291,300
291,684
291,393
291,686
291,309
291,690
291,1199
291,292
291,293
291,295
291,296
291,297
291,298
291,299
292,411
292,409
292,405
292,301
292,302
292,306
292,410
292,297
292,307
292,309
292,295
293,1022
293,297
293,296
293,302
293,303
294,299
295,309
295,301
295,302
295,306
295,410
295,307
295,297
295,411
295,409
295,405
296,302
296,303
296,393
296,1022
296,697
296,696
296,297
296,694
297,307
297,306
297,308
297,309
297,512
297,299
297,300
297,301
297,511
297,303
298,688
298,684
298,690
298,304
298,1199
