# source, target
1031,1033
1032,0
1032,2
1032,3
1032,8
1032,19
1032,44
1032,1033
1032,641
1034,20
1034,29
1040,85
1040,267
1049,3
1049,8
1049,44
1049,97
1049,626
1049,627
1050,47
1050,64
1051,10
1051,15
1051,18
1051,835
1051,389
1052,2
1052,17
1052,44
1053,10
1053,15
1053,395
1054,86
1054,145
1055,10
1055,403
1056,2
1056,12
1056,44
1056,1057
1056,1058
1056,239
1056,1059
1056,998
1056,287
1056,1060
1056,316
1061,108
1062,0
1062,3
1062,652
1062,653
1064,1063
1064,1065
1067,0
1067,1
1067,537
1067,8
1067,501
1069,6
1069,87
1070,11
1070,36
1071,7
1071,9
1071,1072
1071,1073
1074,8
1074,41
1074,822
1074,843
1074,1018
1074,1075
1074,1068
1074,1076
1078,5
1078,6
1078,333
1078,342
1078,373
1078,396
1078,406
1079,7
1079,825
1080,0
1080,49
1082,0
1082,5
1082,20
1082,101
1082,368
1084,7
1084,1085
1084,1024
1086,869
1086,1087
1089,0
1089,537
1089,18
1089,26
1089,54
1089,845
1089,551
1090,0
1090,5
1090,770
1090,350
1090,123
1090,1091
1091,0
1091,1091
1092,20
1092,667
1093,1094
1093,634
1095,0
1095,664
1095,672
1095,682
1096,10
1096,15
1096,334
1097,16
1097,75
1097,84
1097,132
1097,800
1097,230
1098,5
1098,6
1098,350
1098,142
1099,11
1099,20
1099,112
1100,0
1100,659
1100,680
1100,685
1100,697
1100,703
1101,0
1101,768
1102,3
1102,44
1102,81
1102,622
1103,785
1103,981
1104,32
1104,942
1104,943
1105,12
1105,1058
1106,11
1106,20
1106,74
1107,18
1107,841
1107,846
1108,0
1108,659
1108,674
1109,3
1109,5
1109,624
1109,377
1113,3
1113,44
1113,619
1113,210
1114,11
1114,173
1115,2
1115,447
1116,23
1116,43
1117,765
1117,51
1118,1119
1120,537
1120,10
1120,541
1121,2
1121,448
1122,2
1122,3
1122,44
1122,45
1123,3
1123,537
1123,4
1123,167
1123,561
1124,2
1124,3
1124,12
1124,44
1124,443
1124,1040
1125,6
1125,24
1125,770
1125,772
1126,11
1126,17
1126,203
1127,5
1127,399
1128,11
1128,20
1128,174
1129,0
1129,537
1129,543
1129,549
1130,12
1130,1046
1131,2
1131,3
1131,106
1132,0
1132,5
1132,11
1132,20
1132,101
1132,369
1133,0
1133,1
1133,498
1134,7
1134,822
1134,1018
1134,1075
1134,1068
1135,7
1135,883
1136,3
1136,44
1136,656
1137,0
1137,537
1137,1138
1137,589
1139,10
1139,957
1140,2
1140,461
1142,12
1142,33
1142,931
1142,991
1143,11
1143,214
1144,59
1145,5
1145,374
1146,0
1146,7
1146,194
1146,706
1146,1018
1147,0
1147,339
1147,87
1149,6
1149,876
1150,3
1150,44
1150,625
1151,0
1151,2
1151,436
1151,679
1152,7
1152,11
1152,20
1152,823
1152,258
1152,726
1152,1168
1153,0
1153,680
1153,685
1153,687
1153,693
1153,548
1153,718
1154,11
1154,51
1154,832
1154,441
1155,331
1155,764
1156,21
1156,437
1157,10
1157,884
1158,12
1158,932
1158,895
1159,339
1159,352
1159,821
1160,5
1160,56
1160,121
1160,363
1161,11
1161,20
1161,112
1162,2
1162,3
1162,456
1163,195
1164,1165
1166,5
1166,770
1166,350
1166,392
1167,20
1167,707
1169,16
1169,20
1169,93
1169,252
1169,810
1170,11
1170,20
1170,223
1171,2
1171,3
1171,5
1171,44
1171,48
1171,770
1171,350
1171,108
1171,1172
1171,376
1173,2
1173,3
1173,448
1174,11
1174,92
1175,0
1175,537
1175,600
1175,601
1176,5
1176,166
1176,176
1176,199
1177,3
1177,44
1177,1178
1177,285
1179,16
1179,803
1180,1
1180,10
1180,15
1180,18
1180,180
1181,15
1181,176
1182,3
1182,44
1182,621
1182,241
1183,0
1183,905
1184,332
1184,774
1185,5
1185,6
1185,361
1186,537
1186,542
1187,1122
1187,1087
1188,0
1188,1189
1190,0
1190,1
1190,2
1190,3
1190,537
1190,12
1190,44
1190,442
1190,556
1190,510
1190,1038
1191,18
1191,840
1192,208
1192,231
1193,11
1193,20
1193,262
1194,6
1194,18
1194,39
1194,461
1195,0
1195,7
1195,194
1195,704
1195,1075
1196,20
1196,702
1197,23
1197,30
1198,30
1198,34
1199,0
1199,537
1199,34
1199,554
1199,586
1200,0
1200,853
1200,854
1200,856
1200,857
1200,1201
1201,0
1201,660
1201,853
1201,856
1201,857
1202,8
1202,27
1202,713
1203,0
1203,1204
1205,2
1205,44
1205,434
1206,5
1206,12
1206,770
1206,56
1206,402
1207,8
1207,53
1207,345
1207,667
1208,107
1208,274
1210,5
1210,6
1210,8
1210,346
1211,0
1211,2
1211,355
1211,450
1212,2
1212,44
1212,179
1213,6
1213,42
1214,1215
1217,2
1217,438
1218,20
1218,453
1218,1219
1219,3
1219,4
1219,44
1219,242
1220,0
1220,339
1220,374
1221,97
1221,157
1222,18
1222,26
1222,438
1223,373
1224,58
1224,178
1225,10
1225,1027
1226,218
1227,3
1227,626
1228,23
1228,228
1229,6
1229,190
1230,904
1230,906
1231,869
1231,1122
1231,1087
1234,5
1234,383
1235,5
1235,12
1235,121
1235,365
1236,0
1236,855
1237,0
1237,8
1238,0
1238,783
1239,0
1239,672
1239,682
1240,1
1240,537
1240,515
1241,80
1241,314
1242,7
1242,824
1243,781
1243,1244
1245,0
1245,537
1245,576
1246,0
1246,537
1246,546
1247,0
1247,701
1247,724
1247,725
1248,5
1248,391
1249,3
1249,630
1250,2
1250,274
1250,484
1251,10
1251,15
1251,416
1252,10
1252,15
1252,393
1253,10
1253,15
1253,386
1253,415
1254,10
1254,15
1254,394
1255,10
1255,15
1255,384
1256,10
1256,15
1256,400
1257,10
1257,15
1257,390
1258,10
1258,15
1258,395
1259,10
1259,15
1259,389
1260,11
1260,1261
1262,11
1262,20
1262,315
1263,12
1263,867
1264,0
1264,658
1264,665
1264,443
1264,734
1264,758
1265,36
1265,57
1266,7
1266,879
1266,1072
1266,481
1267,3
1267,7
1267,44
1267,194
1267,633
1267,471
1268,5
1268,6
1268,18
1269,11
1269,20
1269,140
1270,7
1270,827
1271,11
1271,60
1272,206
1273,0
1273,537
1273,34
1273,587
1274,3
1274,7
1274,44
1274,194
1274,1085
1274,473
1274,640
1275,781
1275,1244
1276,2
1276,458
1277,710
1278,23
1278,57
1279,1280
1280,1617
1281,7
1281,1282
1283,0
1283,537
1283,577
1284,0
1284,659
1284,700
1285,8
1285,27
1285,744
1286,1287
1288,669
1288,1289
1290,0
1290,537
1290,553
1291,0
1291,8
1291,10
1291,15
1291,27
1291,689
1291,401
1292,0
1292,661
1292,501
1293,0
1293,670
1293,709
1294,5
1294,388
1295,1138
1296,5
1296,385
1297,36
1297,42
1298,659
1298,26
1298,871
1299,32
1299,939
1300,16
1300,816
1301,1302
1303,42
1303,172
1304,1305
1306,0
1306,8
1306,834
1306,1081
1307,6
1307,160
1308,8
1308,431
1309,2
1309,44
1309,311
1310,11
1310,1261
1311,3
1311,7
1311,44
1311,194
1311,1282
1311,470
1311,638
1312,20
1312,74
1313,1138
1314,0
1314,537
1314,588
1315,2
1315,44
1315,163
1316,0
1316,12
1316,936
1316,1077
1317,11
1317,20
1317,280
1318,30
1318,36
1319,11
1319,20
1319,732
1319,305
1320,1321
1320,1322
1323,21
1323,862
1324,32
1324,947
1325,0
1325,537
1325,545
1326,36
1326,69
1327,11
1327,17
1327,193
1328,24
1328,1088
1329,20
1329,272
1329,273
1330,711
1331,7
1331,21
1331,194
1331,786
1331,1068
1332,21
1332,862
1333,633
1334,3
1334,628
1335,6
1335,86
1336,10
1336,900
1337,11
1337,1338
1339,1145
1340,1341
1340,1342
1343,121
1343,224
1344,0
1344,691
1344,701
1344,717
1344,725
1345,6
1345,41
1346,1347
1348,0
1348,1
1348,513
1349,0
1349,338
1349,345
1350,750
1351,8
1351,9
1351,903
1351,1352
1351,1073
1353,738
1354,202
1354,209
1355,0
1355,8
1355,686
1356,6
1356,48
1357,7
1357,831
1358,8
1358,11
1358,1359
1359,18
1359,851
1360,16
1360,804
1361,0
1361,1362
1363,6
1363,167
1364,2
1364,486
1365,32
1365,948
1366,20
1366,712
1367,31
1367,104
1368,6
1368,133
1369,51
1369,833
1370,11
1370,20
1370,219
1371,51
1371,1372
1373,6
1373,65
1374,10
1374,958
1375,1376
1376,232
1376,290
1377,747
1378,1379
1380,118
1380,139
1381,8
1381,10
1381,1382
1381,1383
1382,16
1382,797
1382,817
1383,16
1383,802
1384,0
1384,8
1384,27
1384,29
1384,698
1385,86
1385,306
1386,53
1386,893
1387,21
1387,437
1388,0
1388,8
1388,27
1388,690
1388,793
1389,1390
1391,0
1391,1392
1393,12
1393,929
1394,2
1394,478
1395,2
1395,452
1396,791
1396,792
1397,31
1397,212
1398,21
1398,859
1399,3
1399,11
1399,217
1400,3
1400,634
1401,2
1401,3
1401,440
1402,12
1402,868
1403,6
1403,225
1404,5
1404,405
1405,1172
1405,376
1406,67
1406,136
1407,8
1407,10
1407,1026
1407,1382
1408,1409
1410,1411
1412,175
1413,1341
1413,1342
1414,121
1414,221
1415,1321
1415,1322
1416,178
1417,5
1417,15
1418,0
1418,537
1418,540
1419,12
1419,1047
1420,32
1420,950
1421,0
1421,2
1421,463
1421,704
1422,6
1422,185
1423,2
1423,3
1423,454
1424,0
1424,1
1424,537
1424,507
1425,24
1425,980
1426,30
1426,187
1427,951
1427,1030
1428,23
1428,229
1429,3
1429,643
1430,0
1430,3
1430,648
1430,649
1431,0
1431,3
1431,646
1431,647
1432,0
1432,3
1432,1433
1432,654
1432,655
1434,12
1434,933
1434,1060
1435,53
1435,1062
1435,237
1435,286
1436,33
1436,992
1437,23
1437,286
1438,12
1438,33
1438,993
1438,896
1439,5
1439,6
1439,8
1439,1440
1439,408
1441,194
1441,789
1442,33
1442,994
1442,1002
1443,12
1443,1059
1444,12
1444,934
1445,12
1445,1037
1446,12
1446,898
1447,12
1447,897
1448,235
1448,251
1449,33
1449,996
1450,12
1450,899
1451,242
1452,17
1452,41
1452,822
1453,1
1453,537
1453,508
1454,2
1454,3
1454,11
1454,20
1454,44
1454,74
1454,1455
1456,16
1456,807
1457,3
1457,8
1457,44
1457,97
1457,651
1457,652
1458,1459
1460,6
1460,246
1461,0
1461,2
1461,470
1461,637
1462,0
1462,2
1462,471
1462,638
1463,0
1463,2
1463,633
1463,472
1464,0
1464,2
1464,473
1464,639
1465,0
1465,2
1465,474
1465,640
1466,0
1466,2
1466,475
1466,787
1467,3
1467,7
1467,44
1467,194
1467,472
1467,639
1468,1469
1470,21
1470,859
1471,12
1471,1043
1472,6
1472,10
1472,264
1473,7
1473,982
1474,7
1474,882
1475,0
1475,741
1476,6
1476,99
1477,58
1477,197
1478,22
1478,61
1479,95
1479,248
1480,1481
1480,1482
1482,1483
1484,0
1484,537
1484,562
1484,565
1485,8
1485,10
1485,1383
1487,2
1487,480
1488,2
1488,481
1489,3
1489,44
1489,642
1490,0
1490,537
1490,567
1491,3
1491,44
1491,569
1492,0
1492,537
1492,568
1494,7
1494,480
1494,880
1495,21
1495,863
1496,21
1496,695
1497,2
1497,3
1497,44
1497,482
1498,21
1498,483
1499,16
1499,808
1500,673
1501,28
1501,60
1501,779
1502,4
1502,1503
1504,2
1504,16
1504,252
1504,812
1505,660
1505,853
1505,1201
1507,11
1507,20
1507,722
1508,0
1508,11
1508,20
1508,260
1508,777
1509,0
1509,331
1509,7
1509,785
1509,763
1510,9
1510,1352
1511,88
1511,265
1512,1513
1512,1514
1513,1511
1513,1512
1515,266
1516,3
1516,8
1516,44
1516,97
1516,636
1516,644
1517,0
1517,3
1517,644
1517,645
1518,3
1518,8
1518,97
1518,645
1518,646
1519,3
1519,8
1519,97
1519,647
1519,648
1520,3
1520,8
1520,97
1520,649
1520,650
1521,0
1521,3
1521,650
1521,651
1522,3
1522,8
1522,97
1522,653
1522,654
1523,3
1523,97
1523,100
1523,655
1524,1525
1524,1526
1527,0
1527,537
1527,578
1528,0
1528,537
1528,580
1529,2
1529,451
1531,5
1531,6
1531,411
1532,5
1532,6
1532,412
1533,5
1533,6
1533,413
1534,18
1534,852
1535,325
1536,327
1537,75
1537,186
1538,2
1538,44
1538,55
1539,2
1539,162
1540,0
1540,786
1541,2
1541,44
1541,485
1542,1064
1542,1066
1543,18
1543,486
1544,11
1544,310
1545,0
1545,1
1545,537
1545,499
1545,525
1545,585
1546,3
1546,44
1546,657
1547,10
1547,15
1547,429
1548,2
1548,289
1549,5
1549,15
1550,1021
1550,1022
1551,0
1551,339
1551,404
1552,23
1552,296
1553,1525
1553,1526
1554,10
1554,959
1555,0
1555,1556
1557,2
1557,332
1557,44
1557,195
1558,1
1558,516
1559,736
1560,111
1560,167
1560,298
1560,299
1561,659
1561,872
1562,739
1563,10
1563,15
1563,418
1564,740
1565,1232
1565,1233
1566,0
1566,1
1566,518
1567,16
1567,818
1568,332
1568,445
1569,44
1569,743
1570,2
1570,44
1570,489
1571,2
1571,301
1572,0
1572,1
1572,519
1573,0
1573,537
1573,192
1573,583
1573,617
1573,925
1574,432
1574,837
1575,0
1575,1
1575,2
1575,44
1575,526
1575,491
1576,0
1576,1
1576,537
1576,194
1576,547
1576,520
1577,29
1577,694
1578,742
1579,0
1579,1
1579,521
1580,1
1580,496
1580,499
1580,521
1581,1
1581,496
1581,499
1581,517
1582,10
1582,15
1582,419
1583,0
1583,1
1583,524
1584,0
1584,1
1584,523
1585,16
1585,819
1586,0
1586,537
1586,609
1586,610
1586,611
1587,0
1587,741
1588,745
1589,746
1590,748
1591,1
1591,527
1592,1593
1592,1594
1593,1595
1594,1595
1596,2
1596,44
1596,487
1597,2
1597,44
1597,488
1598,10
1598,15
1598,420
1599,0
1599,1
1599,659
1599,500
1599,873
1599,751
1600,1168
1600,1148
1601,0
1601,537
1601,606
1601,607
1602,0
1602,537
1602,910
1602,618
1602,927
1603,1604
1605,0
1605,1
1605,2
1605,4
1605,44
1605,467
1605,528
1605,529
1605,530
1606,0
1606,1
1606,505
1607,6
1607,303
1608,6
1608,91
1609,34
1609,143
1610,6
1610,307
1611,6
1611,182
1612,16
1612,45
1612,308
1613,0
1613,537
1613,550
1614,1615
1615,1616
1618,537
1618,499
1618,584
1619,6
1619,15
1619,426
1620,6
1620,15
1620,427
1621,431
1621,775
1622,0
1622,659
1622,75
1622,86
1622,164
1623,75
1623,313
1624,983
1624,984
1625,1626
1627,15
1627,428
1628,0
1628,1
1628,532
1629,23
1629,28
1630,0
1630,1
1630,533
1630,534
1631,677
1631,490
1632,0
1632,537
1632,591
1633,0
1633,537
1633,614
1633,615
1633,616
1634,0
1634,537
1634,602
1634,603
1635,0
1635,1
1635,536
1636,753
1637,754
1638,0
1638,1
1638,502
1639,755
1640,44
1640,1641
1642,769
1642,776
1643,11
1643,318
1644,0
1644,537
1644,608
1645,0
1645,537
1645,613
