# source, target
1071,603
1071,671
1072,0
1072,1073
1074,3
1074,4
1074,46
1074,585
1074,218
1075,8
1075,19
1075,150
1075,726
1076,10
1076,59
1076,304
1076,602
1077,8
1077,149
1078,18
1078,32
1080,0
1080,3
1080,439
1080,1049
1080,1081
1081,1249
1082,751
1083,8
1083,42
1084,3
1084,4
1084,22
1084,46
1084,543
1084,468
1085,1086
1087,8
1087,72
1089,11
1089,304
1089,100
1089,337
1089,635
1089,1090
1090,8
1090,233
1091,13
1091,168
1092,10
1092,1093
1094,0
1094,27
1094,809
1095,5
1095,541
1096,17
1096,667
1097,11
1097,866
1098,67
1098,72
1099,189
1100,7
1101,4
1101,578
1102,7
1102,395
1103,11
1103,349
1104,0
1104,16
1104,991
1104,399
1105,0
1105,10
1105,844
1106,4
1106,580
1107,769
1107,771
1108,54
1108,879
1109,7
1109,350
1110,0
1110,10
1111,3
1111,4
1111,46
1111,50
1112,3
1112,438
1113,0
1113,644
1114,2
1114,3
1114,5
1114,432
1114,520
1115,86
1115,279
1116,616
1116,1117
1118,747
1118,1119
1119,163
1119,179
1120,0
1120,5
1120,561
1121,131
1122,7
1122,84
1123,67
1123,130
1124,11
1124,16
1124,339
1125,11
1125,16
1125,355
1126,11
1126,16
1126,376
1126,419
1127,11
1127,16
1127,364
1128,11
1128,16
1128,369
1129,11
1129,16
1129,356
1129,418
1130,11
1130,16
1130,357
1131,11
1131,16
1131,366
1132,11
1132,16
1132,370
1133,11
1133,16
1133,354
1134,11
1134,16
1134,353
1135,11
1135,16
1135,358
1135,405
1136,11
1136,16
1136,380
1137,11
1137,16
1137,361
1138,11
1138,16
1138,359
1139,11
1139,16
1139,367
1140,11
1140,16
1140,381
1141,11
1141,16
1141,360
1142,73
1143,10
1143,1144
1144,637
1145,747
1145,1146
1146,3
1146,46
1146,452
1146,492
1147,620
1147,621
1148,619
1148,620
1149,9
1149,480
1150,104
1150,170
1151,879
1151,880
1151,881
1152,9
1152,472
1153,3
1153,4
1153,297
1153,46
1154,22
1154,270
1155,199
1156,9
1156,474
1157,616
1157,1117
1158,3
1158,46
1158,458
1159,3
1159,1158
1159,458
1160,0
1160,5
1160,562
1161,1162
1163,1164
1165,8
1165,37
1166,111
1166,242
1168,12
1168,190
1169,0
1169,26
1169,303
1169,1170
1171,12
1171,82
1172,0
1172,3
1172,4
1172,46
1172,460
1172,1173
1173,0
1173,5
1173,540
1174,131
1175,171
1176,235
1177,172
1178,12
1178,85
1179,111
1179,734
1180,37
1180,42
1181,184
1182,736
1182,28
1182,744
1183,17
1183,680
1184,17
1184,488
1185,1186
1187,190
1188,0
1188,293
1188,627
1188,1189
1190,0
1190,10
1190,715
1190,925
1191,8
1191,145
1193,9
1193,471
1195,638
1196,0
1196,5
1196,569
1197,9
1197,702
1198,11
1198,16
1198,371
1198,234
1199,1
1199,11
1199,304
1199,182
1200,1201
1200,1202
1203,3
1203,465
1204,10
1204,20
1204,693
1204,714
1205,1206
1206,0
1206,969
1207,3
1207,451
1208,3
1208,441
1209,9
1209,996
1210,1211
1212,8
1212,93
1213,28
1213,237
1214,117
1214,200
1215,3
1215,46
1215,175
1216,1217
1216,226
1216,254
1217,226
1217,254
1218,0
1218,2
1218,518
1219,0
1219,7
1219,8
1219,298
1219,304
1219,385
1220,1221
1222,100
1222,1090
1223,42
1223,53
1224,615
1224,620
1225,10
1225,11
1225,1250
1225,1251
1226,10
1226,640
1226,767
1226,1227
1226,907
1228,1229
1230,10
1230,1231
1232,610
1233,8
1233,55
1234,9
1234,711
1235,19
1235,490
1236,19
1236,732
1237,17
1237,666
1238,4
1238,579
1239,0
1239,1240
1241,8
1241,152
1242,431
1242,770
1242,773
1243,34
1243,102
1243,838
1244,245
1245,0
1245,576
1246,8
1246,120
1247,8
1247,72
1248,28
1248,693
1249,206
1249,251
1250,17
1250,653
1250,681
1251,17
1251,658
1252,0
1252,126
1252,856
1253,9
1253,701
1254,0
1254,651
1255,1256
1257,9
1257,709
1258,3
1258,477
1259,1260
1259,1261
1262,40
1262,191
1263,214
1264,34
1264,183
1265,4
1265,12
1265,187
1266,4
1266,586
1267,3
1267,4
1267,9
1267,46
1267,462
1267,205
1268,18
1268,441
1269,8
1269,72
1271,13
1271,743
1272,10
1272,1216
1272,1217
1273,1274
1275,7
1275,391
1276,133
1276,163
1277,0
1277,1278
1279,35
1279,897
1280,7
1280,8
1280,424
1281,10
1281,11
1281,865
1281,1250
1282,0
1282,1283
1284,1272
1285,81
1285,142
1286,117
1286,197
1287,1201
1287,1202
1288,0
1288,4
1288,627
1288,587
1288,598
1289,117
1289,198
1290,7
1290,389
1291,11
1291,16
1291,390
1292,642
1292,304
1292,1105
1293,69
1293,137
1294,65
1294,101
1294,625
1294,1295
1296,0
1296,5
1296,542
1297,19
1297,731
1298,0
1298,3
1298,463
1298,1299
1300,0
1300,3
1300,46
1300,1189
1300,466
1301,19
1301,29
1301,141
1301,205
1302,178
1303,3
1303,46
1303,276
1304,81
1304,166
1305,0
1305,8
1305,43
1305,624
1305,164
1306,613
1306,863
1307,11
1307,758
1308,142
1308,246
1309,23
1309,52
1310,25
1310,831
1311,940
1311,941
1312,18
1312,29
1313,628
1313,875
1314,4
1314,590
1315,0
1315,4
1315,1316
1315,1317
1315,593
1315,484
1318,4
1318,592
1319,4
1319,596
1320,13
1320,59
1320,896
1320,212
1320,1321
1320,249
1321,7
1321,404
1322,0
1322,298
1322,726
1322,225
1323,7
1323,8
1323,401
1324,256
1325,11
1325,16
1325,396
1326,0
1326,168
1326,174
1326,1079
1327,7
1327,8
1327,10
1327,375
1327,400
1328,543
1328,648
1329,0
1329,438
1329,1104
1329,240
1330,161
1330,210
1331,208
1331,225
1332,35
1332,847
1334,657
1334,671
1334,672
1334,674
1335,657
1335,671
1335,672
1335,674
1336,10
1336,1337
1337,0
1337,5
1337,563
1338,3
1338,10
1338,628
1338,485
1338,595
1339,224
1340,11
1340,816
1341,8
1341,217
1342,0
1342,3
1342,471
1342,1343
1344,0
1344,3
1344,472
1344,1345
1346,0
1346,3
1346,1211
1346,473
1347,0
1347,3
1347,474
1347,1348
1349,0
1349,3
1349,475
1349,1350
1351,0
1351,3
1351,476
1351,1352
1353,9
1353,475
1354,9
1354,473
1355,1356
1357,1358
1359,8
1359,11
1359,16
1359,405
1359,229
1360,9
1360,833
1361,9
1361,752
1362,1363
1364,4
1364,588
1365,67
1365,147
1366,67
1366,78
1367,64
1367,67
1368,67
1368,219
1369,1370
1369,1371
1371,1372
1373,0
1373,5
1373,555
1373,558
1374,10
1374,11
1374,1251
1375,3
1375,478
1376,0
1376,3
1376,648
1376,480
1377,0
1377,5
1377,559
1378,9
1378,479
1379,10
1379,12
1379,224
1380,27
1380,47
1381,17
1381,675
1382,641
1383,6
1383,1252
1384,3
1384,481
1385,0
1385,2
1385,508
1386,1387
1388,3
1388,4
1388,46
1388,227
1389,0
1389,1390
1391,35
1391,886
1392,12
1392,18
1392,230
1393,640
1393,1227
1395,1396
1395,1397
1396,1394
1396,1395
1398,11
1398,407
1399,24
1399,1392
1400,29
1400,1392
1401,8
1401,1392
1402,108
1402,231
1403,232
1404,3
1404,10
1404,628
1404,467
1404,591
1405,4
1405,591
1406,3
1406,10
1406,628
1406,482
1406,592
1407,3
1407,10
1407,628
1407,483
1407,593
1408,3
1408,10
1408,628
1408,484
1408,594
1409,0
1409,4
1409,594
1409,485
1410,3
1410,10
1410,628
1410,486
1410,596
1411,3
1411,487
1412,10
1412,1413
1414,1415
1415,7
1415,25
1415,424
1416,693
1416,1417
1419,17
1419,678
1420,18
1420,299
1420,234
1421,23
1421,236
1422,100
1422,620
1424,1260
1424,1261
1425,7
1425,8
1425,411
1426,7
1426,8
1426,397
1427,1246
1427,1427
1428,1246
1428,1428
1429,16
1429,641
1430,19
1430,29
1431,293
1431,632
1432,0
1432,1433
1434,3
1434,46
1434,490
1435,0
1435,4
1435,46
1435,720
1435,601
1436,898
1436,900
1437,174
1437,196
1438,3
1438,8
1438,10
1438,19
1438,46
1438,491
1438,250
1438,493
1438,498
1440,12
1440,273
1441,12
1441,97
1442,2
1442,509
1442,529
1443,944
1444,161
1444,168
1445,35
1445,848
1446,9
1446,121
1446,708
1447,747
1447,1276
1448,253
1449,3
1449,148
1449,695
1450,8
1450,86
1451,741
1452,16
1452,641
1453,4
1453,10
1453,17
1453,599
1453,683
1454,24
1454,257
1455,12
1455,18
1457,17
1457,682
1460,693
1460,1417
1461,8
1461,11
1461,422
1462,3
1462,293
1462,46
1463,10
1463,1464
1465,639
1466,178
1466,270
1467,0
1467,2
1467,522
1468,293
1468,445
1469,259
1470,3
1470,46
1470,496
1470,265
1471,0
1471,2
1471,524
1472,770
1472,789
1473,430
1473,717
1474,0
1474,2
1474,530
1475,0
1475,5
1475,543
1475,545
1476,261
1477,0
1477,2
1477,525
1478,2
1478,506
1478,509
1478,525
1479,2
1479,506
1479,509
1479,521
1480,46
1480,1481
1480,1482
1483,293
1483,629
1484,0
1484,2
1484,528
1485,0
1485,2
1485,527
1486,1487
1486,1488
1487,1489
1488,1489
1490,263
1491,264
1492,0
1492,2
1492,510
1493,1033
1493,1013
1494,774
1494,791
1495,0
1495,2
1495,531
1495,532
1495,533
1496,18
1496,267
1497,4
1497,11
1497,46
1497,803
1497,600
1498,0
1498,460
1498,1173
1499,36
1499,268
1500,0
1500,2
1500,515
1501,8
1501,272
1502,36
1502,135
1504,274
1505,5
1505,509
1505,567
1506,0
1506,22
1506,611
1507,46
1507,1508
1509,3
1509,46
1509,275
1510,277
1511,277
1512,10
1512,1280
1513,841
1513,842
1514,1515
1516,0
1516,2
1516,534
1517,280
1518,178
1519,5
1519,8
1519,571
1520,0
1520,2
1520,535
1520,536
1522,0
1522,5
1522,573
1523,0
1523,2
1523,538
1524,18
1524,282
1525,1526
1527,18
1527,285
1528,10
1528,148
1529,0
1529,2
1529,511
1530,0
1530,2
1530,10
1530,523
1531,18
1531,287
1532,29
1532,827
1533,289
1534,302
1534,634
1535,543
1535,649
1536,775
1537,776
1537,777
1538,780
1538,781
1539,778
1539,779
1540,782
1541,783
1542,0
1542,784
1543,770
1543,788
1544,785
1545,770
1545,787
1546,774
1546,790
