# source, target
325,517
325,860
325,861
327,1050
327,2383
327,2495
327,327
327,328
327,980
328,1039
328,1056
328,1239
328,1276
328,1630
328,1725
328,1775
328,1861
328,2105
328,2216
328,2483
328,2623
328,2642
328,346
328,363
328,519
328,520
328,544
329,330
330,1081
330,1251
330,1518
330,1765
330,1979
330,2097
330,3032
330,330
330,337
330,696
330,851
330,936
331,332
332,1030
332,1517
332,1967
332,1969
332,2409
332,2575
332,2629
332,523
332,790
332,890
332,967
333,1249
333,1511
333,333
333,334
333,642
334,1422
334,1870
334,2202
334,360
334,361
334,536
334,600
334,633
334,702
334,962
334,994
336,1177
336,1178
336,336
336,458
337,1157
337,1256
337,1666
337,672
337,933
337,947
337,992
338,1621
339,447
339,788
340,341
341,1702
341,3033
341,723
342,342
342,343
343,1434
343,383
343,701
343,718
343,848
343,919
345,2133
345,2263
345,2498
345,441
345,710
345,874
347,1089
347,1155
347,1190
347,1411
347,1702
347,1940
347,2637
347,347
347,374
347,441
347,458
347,577
347,987
348,1378
349,1151
349,349
349,350
349,451
349,604
349,959
350,604
351,352
352,1863
352,352
352,507
353,399
353,435
353,472
353,630
353,804
354,740
355,877
356,1295
356,1410
356,1830
356,2696
356,2950
356,357
356,555
356,582
357,583
358,1634
358,1973
358,2916
358,358
358,359
359,1690
359,1973
360,1015
360,1309
360,2293
360,360
360,361
360,517
360,600
360,702
360,786
360,788
360,962
360,967
361,1138
361,1232
361,1589
361,505
361,641
361,702
362,1005
362,1277
362,1439
362,2315
362,362
362,363
362,461
362,675
362,795
362,888
362,960
363,1004
363,1005
363,1039
363,1593
363,2131
363,363
363,432
363,953
364,364
364,630
365,366
368,1484
368,2253
368,2279
368,604
368,621
368,959
369,1016
369,1018
369,1403
369,1688
369,1753
369,1841
369,1962
369,2830
369,412
369,630
369,685
370,1138
370,1637
370,2616
370,371
370,464
370,520
370,630
370,645
370,980
371,1313
371,1653
371,1886
371,3119
371,371
371,401
371,455
371,719
371,742
371,857
372,1040
372,2168
372,512
372,526
373,1143
373,373
373,431
373,630
374,1089
374,1155
374,1178
374,1179
374,1300
374,1452
374,2375
374,2587
374,375
374,577
374,921
374,987
376,1549
376,1681
376,2178
377,1096
377,1132
377,1573
377,1645
377,1974
377,2179
377,2195
377,2486
377,2863
377,2924
377,2928
377,3094
377,378
377,427
377,532
377,577
377,599
377,823
378,1323
378,809
380,1183
380,1221
380,381
382,2355
382,2942
382,383
382,738
383,1041
384,384
384,418
385,1065
385,1336
385,386
387,388
387,799
389,1806
389,2133
389,390
389,867
391,1093
391,392
392,1186
392,1208
392,1314
392,1627
392,1935
392,2094
392,2766
392,3054
392,392
392,749
392,795
392,817
393,1543
393,1550
393,1603
393,2161
393,2293
393,2871
393,393
393,394
393,423
393,665
393,795
393,906
394,394
395,396
396,2166
396,730
396,797
397,1324
397,1805
397,397
397,398
397,543
397,874
397,948
398,1119
398,1210
398,1270
398,1739
398,398
398,400
398,437
398,450
398,621
398,682
398,783
398,882
398,963
399,2550
399,2788
399,2995
399,399
399,400
399,639
400,622
400,820
401,472
402,1498
402,2275
402,403
402,450
402,832
404,1553
404,3098
404,404
404,583
404,630
404,892
405,1143
405,1645
405,405
405,620
406,1677
406,646
406,994
407,408
407,560
408,1621
408,2685
408,560
409,436
409,472
409,506
409,804
410,472
410,716
410,804
411,1151
411,436
411,722
412,786
413,413
414,415
414,682
414,783
414,892
414,990
416,1166
416,1382
416,2422
417,418
417,630
418,1327
418,1510
418,1941
418,549
419,420
420,2847
420,420
420,640
421,1417
421,421
421,910
421,925
422,1581
422,1637
422,1750
422,423
423,1023
423,1033
423,1068
423,1357
423,1376
423,1588
423,1948
423,2105
423,2217
423,2293
423,2573
423,2611
423,2625
423,472
423,651
423,670
423,702
423,724
423,766
423,870
424,1529
424,1536
424,1613
424,1690
424,2047
424,2588
424,3013
424,424
424,425
424,524
424,564
426,1259
426,1348
426,427
427,1033
427,1079
427,1155
427,1558
427,1648
427,1848
427,1977
427,2170
427,526
427,616
427,887
427,888
427,967
428,429
428,524
428,574
428,626
428,832
429,1213
430,1497
430,1666
430,589
430,821
431,1097
431,431
431,432
431,472
431,598
431,783
431,801
431,804
431,820
432,1039
432,1151
432,1276
432,1424
432,2176
432,2604
432,432
432,820
433,536
434,2282
434,435
434,675
434,704
435,1099
435,1239
435,1429
435,1504
435,1653
435,1760
435,2127
435,2131
435,2263
435,2455
435,2666
435,2908
435,435
435,464
435,519
435,587
435,679
435,723
435,771
435,790
435,909
435,915
435,953
436,1054
436,1289
436,1375
436,1388
436,1528
436,1559
436,1774
436,1996
436,2091
436,2206
436,2257
436,2342
436,2570
436,2635
436,2742
436,436
436,440
436,488
436,527
436,553
436,579
436,598
436,639
436,713
436,736
436,764
436,767
436,798
436,802
436,858
436,892
436,993
437,1058
437,1059
437,1672
437,2545
437,438
437,630
437,700
437,820
437,874
437,950
438,1728
438,2173
438,438
439,1471
439,1553
439,2201
439,2931
439,439
439,546
439,723
439,779
441,1296
441,1663
441,1862
441,441
441,442
441,458
441,577
442,1146
442,1646
442,1647
442,1733
442,1944
442,2155
442,2265
442,2288
442,2581
442,2711
442,2745
442,2860
442,2865
442,2868
442,2872
442,2968
442,3126
442,442
443,1335
443,1403
443,1662
443,2551
443,2574
443,443
443,444
443,483
443,703
443,727
443,891
443,978
444,1018
444,990
445,1155
445,1331
445,445
446,447
446,524
447,2450
447,634
447,656
448,1681
448,988
449,2406
450,2511
450,450
451,1529
451,1690
451,1941
451,2010
451,2174
451,2290
451,2416
451,2503
451,2647
452,1831
452,1832
452,2300
452,3108
452,453
452,487
453,1043
453,1296
453,1385
453,1831
453,1832
453,980
454,646
454,713
454,751
454,858
455,1478
455,1553
455,1986
455,3005
455,455
455,587
455,723
456,1201
456,1259
456,1835
456,2352
456,500
456,506
456,526
456,574
456,690
456,901
456,908
457,2302
457,2406
457,492
457,523
458,2324
458,458
459,1019
459,1055
459,1120
459,1308
459,1553
459,1687
459,1699
459,1908
459,2132
459,2237
459,2331
459,2566
459,2927
459,513
459,553
459,816
459,941
460,1075
460,1217
460,1279
460,1330
460,1569
460,1982
460,1993
460,2104
460,3041
460,461
460,524
460,546
460,668
460,795
461,1007
461,1329
461,1586
461,1643
461,461
461,667
462,1078
462,1466
462,1842
462,2129
462,2130
462,462
462,463
462,627
462,705
462,706
462,833
463,463
464,1583
464,2163
464,2512
464,679
464,771
464,790
464,915
464,998
465,2427
465,465
465,592
465,633
466,467
468,1931
468,469
470,1233
470,1520
470,2862
470,471
470,498
471,1576
472,1030
472,1056
472,1099
472,1168
472,1349
472,1434
472,1450
472,1506
472,1516
472,1708
472,2082
472,2206
472,2224
472,2384
472,2517
472,2698
472,2742
472,2790
472,2983
472,472
472,473
472,475
472,605
472,624
472,744
472,771
472,839
472,909
472,919
472,998
473,1361
473,1633
473,2708
473,661
473,690
475,690
477,2922
478,1716
478,478
479,1139
479,479
479,502
480,481
481,1033
481,1073
481,495
482,483
482,703
484,1006
484,1195
484,1282
484,1561
484,2211
484,2225
484,2244
484,2594
484,493
484,627
484,642
484,731
484,871
484,959
485,486
485,490
486,1010
486,1223
486,1225
486,1723
486,2392
486,2653
487,1034
487,1600
487,1831
487,1832
487,2781
487,487
487,488
487,977
490,2392
491,1577
491,526
491,967
492,1225
492,1309
492,492
492,753
493,2844
493,3046
494,1121
494,2249
494,2888
494,495
495,1422
496,497
496,783
499,630
500,1095
500,1410
500,1493
500,1594
500,501
500,503
500,504
500,593
500,698
500,740
501,2194
503,2194
503,564
504,1085
504,738
506,999
506,1056
506,1186
506,1305
506,1634
506,2224
506,648
506,833
506,879
507,1430
507,1611
507,1747
507,1870
507,1942
507,2256
507,2426
507,2539
507,507
507,508
507,727
509,1689
509,2023
509,2948
509,830
511,2179
511,2352
511,512
511,574
511,599
511,627
512,1835
512,766
514,2555
514,515
516,860
517,1207
517,1232
517,579
517,600
517,962
519,1465
519,3121
519,520
519,790
519,857
520,1099
520,2118
521,1316
521,1637
521,1677
521,2567
521,521
521,620
521,723
521,950
522,1016
522,1108
522,523
523,1062
523,1446
523,1561
523,1780
523,2315
523,523
523,788
523,906
523,934
523,936
523,967
524,1135
524,1216
524,1251
524,1323
524,2002
524,2551
524,525
524,540
524,579
524,726
524,823
524,912
524,940
525,2182
525,574
526,1009
526,1155
526,1445
526,1489
526,2088
526,2378
526,2477
526,2484
526,2591
526,2596
526,2734
526,2887
526,557
526,889
526,937
526,967
528,529
529,1042
529,1043
529,1119
529,529
529,554
529,976
530,1366
530,1527
530,2428
530,531
530,654
530,772
530,884
530,897
532,1018
532,1949
532,583
532,892
532,990
533,1523
533,2462
533,537
534,1606
534,535
534,797
535,1606
536,1009
536,1397
536,1424
536,1426
536,1774
536,2167
536,2387
536,2621
536,536
536,579
536,630
536,645
536,812
536,829
537,1434
537,1822
537,538
539,540
539,645
540,1187
541,1334
541,1600
541,1852
543,543
543,694
544,2726
545,733
545,950
546,1329
546,1492
546,1815
546,2254
546,667
547,548
548,1477
550,1188
550,1254
550,1365
550,1759
550,1969
550,2371
550,550
550,671
550,695
550,706
550,786
551,552
552,1153
552,967
553,2036
553,2740
553,554
553,591
553,699
553,716
553,722
553,728
553,833
554,1043
554,554
554,557
554,778
555,1099
555,1405
555,1553
555,2084
555,555
555,556
555,587
555,699
555,719
555,763
555,804
557,1261
557,557
557,732
559,2739
559,559
559,560
559,990
560,1482
560,1740
560,1926
560,2958
561,562
561,759
562,1216
562,2086
562,2150
562,2474
564,1529
564,2031
564,2290
564,2503
564,2647
564,2700
564,3007
564,564
564,707
566,1353
566,567
566,591
569,1202
569,1438
569,1463
569,570
569,788
569,925
570,732
571,1346
571,1878
571,572
572,572
572,640
574,1321
574,1401
574,1567
574,2274
574,2518
574,2843
574,2894
574,574
574,726
574,823
574,964
575,1033
575,1287
575,1866
575,620
575,773
576,1905
576,576
577,1089
577,1119
577,1155
577,1177
577,1190
577,1411
577,1702
577,1953
577,577
577,613
577,913
577,987
578,897
579,1100
579,1867
579,2083
579,580
579,600
579,833
580,1748
583,1000
583,1088
583,1103
583,1243
583,1418
583,1470
583,1518
583,1762
583,1925
583,2296
583,2399
583,2444
583,2525
583,2540
583,2747
583,2826
583,3028
583,583
583,633
583,745
583,954
583,972
584,1353
584,2023
585,2068
585,2229
585,2266
585,586
586,1035
586,1083
586,1440
586,619
586,782
587,1099
587,838
588,589
588,603
589,1053
589,1055
589,1270
589,1504
589,589
589,763
589,884
590,1674
591,1356
591,1567
591,1812
591,1969
591,2371
591,640
592,1497
592,1666
592,821
592,937
593,2532
593,910
594,1033
594,1191
594,1623
594,595
596,1825
596,597
596,815
599,599
600,1232
600,1307
600,641
601,602
602,750
603,1171
603,1185
603,1188
603,1384
603,1600
603,1737
603,1994
603,2148
603,2842
603,3014
603,630
603,795
603,906
604,1006
604,1034
604,1138
604,1188
604,1195
604,1488
604,641
604,645
604,788
604,959
608,1039
608,640
609,1793
609,2466
609,610
609,647
610,1203
610,1876
611,611
612,1650
612,1685
612,1760
612,2273
612,2321
612,2704
612,915
613,613
613,620
615,1637
615,615
616,1079
616,1577
616,1594
616,1829
616,2284
616,2675
616,616
616,617
616,848
616,906
617,1191
617,1626
617,649
618,1327
618,618
618,964
619,1202
620,1139
620,1231
620,1439
620,1554
620,1689
620,626
620,855
620,929
622,622
623,623
623,893
624,1259
624,625
626,1216
626,1288
626,1381
626,2264
626,2274
626,2462
626,2937
626,2968
626,823
626,990
627,1454
627,628
628,2367
629,2606
629,629
630,1011
630,1055
630,1104
630,1158
630,1326
630,1418
630,1461
630,1487
630,1518
630,1523
630,1622
630,1640
630,1648
630,1709
630,1712
630,1770
630,1811
630,1952
630,1976
630,2134
630,2208
630,2228
630,2280
630,2308
630,2364
630,2379
630,2387
630,2391
630,2396
630,2438
630,2439
630,2465
630,2492
630,2516
630,2545
630,2646
630,2691
630,3026
630,3053
630,3068
630,3109
630,630
630,631
630,659
630,663
630,675
630,719
630,724
630,831
630,837
630,856
630,868
630,869
630,896
630,897
630,966
630,996
632,633
633,1460
633,1626
633,1762
633,2044
633,2820
633,851
633,867
633,937
634,1259
634,1344
634,634
634,635
635,1344
635,2312
635,994
636,637
640,1237
640,1531
640,2059
641,1080
641,1322
641,1404
641,2211
641,2476
641,2796
641,702
641,778
642,1259
642,1302
642,1752
642,2182
642,892
643,1127
643,1488
643,2557
643,644
643,960
644,2306
645,1137
645,1277
645,1533
645,1566
645,646
645,652
645,702
645,788
645,838
647,1408
648,1106
648,1909
648,2241
648,744
648,945
648,963
649,1285
649,1626
652,1259
652,1565
652,1566
652,1619
652,1752
652,653
652,964
654,654
656,2795
656,656
656,789
657,2697
658,1086
658,2157
658,2994
658,662
659,2652
660,3115
660,660
660,661
662,1086
662,2157
662,2994
662,662
664,665
664,921
666,666
667,1075
667,1217
667,1279
667,1330
667,1569
667,1982
667,2104
667,668
668,1329
670,1301
672,1000
672,1457
672,889
672,947
672,967
673,1637
673,2703
674,2821
674,674
675,1004
675,1450
675,2206
675,675
675,722
675,921
676,2565
676,905
676,929
677,678
678,2127
678,678
680,681
680,972
680,973
681,1243
681,972
682,1233
682,1325
682,1600
682,1633
682,1872
682,2372
682,2564
684,1490
685,1841
686,1084
686,821
687,687
688,1582
688,1629
688,688
688,689
689,1629
689,689
690,1302
690,1391
690,907
692,693
693,1666
693,1986
694,1151
694,1233
694,1291
694,1325
694,1386
694,1600
694,2799
694,965
695,1545
695,1546
695,2389
695,2730
695,2921
695,2951
695,2959
695,2960
695,2964
695,2975
695,695
695,696
695,706
696,1012
696,1157
696,1251
696,1545
696,1947
696,1965
696,2097
696,696
696,885
697,1496
697,697
698,1259
699,1143
699,2243
699,2781
699,814
699,963
701,2582
702,1138
702,1143
702,1232
703,1663
703,703
703,994
704,1039
704,1239
704,1270
704,1353
704,1401
704,1583
704,1666
704,2002
704,2007
704,3105
704,704
704,891
705,1123
705,1124
705,1466
705,1842
705,2759
705,705
705,706
705,833
706,1078
706,1123
708,1628
708,1892
708,2605
708,2842
708,708
710,710
711,712
711,720
712,1252
713,2229
713,714
714,1445
714,714
715,1195
716,1566
716,2889
716,717
716,750
719,1055
719,1180
719,1229
719,1345
719,1504
719,1823
719,1908
719,1942
719,719
719,727
719,744
719,771
719,833
719,889
720,1039
720,1252
720,721
720,736
721,1546
721,2311
722,1305
722,1876
722,722
722,830
722,963
723,1553
723,1637
725,1401
725,2274
725,726
725,823
725,940
727,1835
728,2019
728,2074
729,1133
729,843
730,730
730,731
730,797
731,2211
732,1941
732,2031
732,2310
732,2408
733,1062
733,1174
733,1332
733,1566
733,1773
733,2139
733,2882
733,3021
733,3090
733,734
733,790
733,882
735,2663
735,735
735,736
736,843
737,1197
738,1829
738,2069
738,2165
738,2938
738,3010
738,739
738,880
739,880
740,1119
740,741
744,1157
744,745
744,783
744,804
744,947
745,1199
745,1270
745,2468
746,1151
746,1403
746,747
746,880
748,1172
748,776
750,1020
750,1053
751,1098
751,838
752,752
753,753
754,1035
754,1153
754,2325
754,2836
754,3116
754,754
754,755
754,788
755,1160
755,2793
755,964
756,1666
756,936
757,2033
757,2090
757,2657
757,2980
757,3037
757,758
758,1106
758,944
758,971
759,2324
759,759
760,761
761,873
762,1213
762,763
763,833
768,1454
768,770
768,859
769,2771
769,769
770,1454
770,859
771,2162
773,1573
773,813
774,1020
774,1171
774,1553
775,2044
776,1173
776,1590
776,1809
776,1836
776,2159
776,776
776,777
776,816
776,879
777,890
779,2201
779,2618
779,780
779,892
781,782
781,891
781,978
782,1202
783,1125
783,1426
783,1454
783,1656
783,1766
783,798
785,786
786,1016
787,787
788,1049
788,1153
788,1195
788,1309
788,1340
788,1561
788,1752
788,2039
788,3023
788,788
788,964
789,1309
789,789
789,790
790,2095
790,2162
790,2390
790,3030
790,823
790,928
790,950
793,2268
793,794
795,1068
795,1259
795,1835
795,1860
795,1974
795,2055
795,825
795,877
795,906
795,911
795,967
797,1240
797,1596
797,1929
797,1997
797,2166
797,2240
797,3092
797,797
798,1982
798,2012
801,1020
803,2241
803,804
803,820
804,816
804,888
804,951
805,1438
805,2021
805,2349
805,805
806,807
807,1485
807,888
808,808
809,2381
809,2866
809,809
809,810
811,2427
812,2342
812,2465
812,829
812,879
813,1229
813,1444
813,1696
813,813
813,814
813,906
813,910
814,1018
814,814
814,990
816,2012
816,2071
816,887
818,1247
818,3036
818,819
819,1045
819,1129
819,1328
819,1557
819,1698
819,1838
819,920
819,922
820,1054
820,1324
820,1528
820,1940
820,820
822,822
823,1095
823,2291
823,2723
823,3049
825,1030
825,1097
825,1139
825,1570
825,1571
825,1673
825,2353
825,2807
825,2808
825,826
825,885
827,1618
827,828
828,1830
830,830
831,1286
831,1995
832,1025
832,1595
833,1942
833,2397
833,834
833,889
833,893
834,1247
834,2193
834,997
837,1137
837,837
837,838
837,879
837,996
839,1662
840,1493
840,841
840,842
841,1575
842,1575
843,844
844,1262
844,1974
844,989
845,1492
845,845
847,1237
847,1238
847,1713
847,847
848,1191
848,867
849,1122
849,1781
849,849
851,1012
851,1251
851,2121
851,3059
851,3080
851,921
851,990
852,1472
852,2576
852,852
852,853
854,897
855,1143
855,1298
855,1314
855,1762
855,1864
855,855
855,964
860,2531
860,860
860,861
861,2218
862,2030
865,1198
865,1700
865,1794
865,2214
865,865
865,866
867,1084
867,2308
867,3057
868,1030
868,1097
868,1407
868,1570
868,1571
868,1724
868,868
868,869
869,1724
869,2018
871,1033
871,1547
871,2095
871,2128
871,2611
871,2902
871,2911
871,2925
871,3015
871,3110
871,872
872,1188
874,1200
874,879
876,1995
876,876
877,1183
877,2246
877,878
878,1503
878,967
879,1301
879,2445
880,880
880,881
881,1680
882,882
882,883
884,1526
886,1989
886,994
887,1188
887,1244
887,1348
887,1358
887,1423
887,1492
887,2088
887,2170
887,2190
887,2494
887,888
888,1119
888,1270
888,1378
888,1416
888,2170
888,2294
888,2630
888,888
888,916
888,942
888,990
890,1851
891,1396
891,1434
891,2034
892,1018
892,1151
892,1198
892,1876
892,1903
892,1974
892,929
892,990
893,1412
893,1437
897,897
898,1183
898,899
900,2639
900,901
901,1925
901,907
902,903
903,1033
903,1777
903,2186
903,2223
903,2555
905,1270
905,905
906,1195
906,1950
906,2030
906,2120
906,2161
906,2334
906,906
907,1835
907,1952
907,2352
907,908
908,908
908,994
908,995
909,1155
910,1025
910,1229
910,2532
910,2895
910,910
912,1271
912,2159
914,1581
914,1784
914,2243
915,1364
915,2008
915,2848
915,915
915,989
916,1172
916,1575
917,1418
921,921
923,1824
924,925
927,928
928,1064
928,1141
928,1425
928,1429
928,1483
928,1627
928,1877
928,2174
928,2313
928,2418
928,2445
928,2448
928,2689
928,2715
928,2855
928,2907
928,2934
928,2962
928,928
929,1062
929,1566
929,2080
930,930
931,1207
932,1504
932,2248
932,2723
932,932
933,1157
933,2128
933,934
933,936
934,1157
934,1666
934,936
934,947
936,1256
936,1666
936,947
936,992
937,2155
937,2427
937,937
938,2858
938,939
942,1099
943,1187
943,1813
943,2956
943,3064
944,1106
944,2412
944,944
944,945
945,1513
945,1583
945,1878
945,2124
945,2412
945,2736
946,1081
946,1251
946,1270
946,1444
946,1491
946,1764
946,2089
946,2926
946,947
946,954
947,1157
947,1256
947,1457
947,1666
947,947
947,992
948,2299
949,950
950,1056
950,1144
950,2103
950,2897
950,971
954,2525
954,973
955,1066
955,1497
955,2837
956,1107
956,2333
956,957
956,969
956,974
959,1195
959,3066
961,1781
961,961
962,962
963,1905
963,2748
964,1327
964,1462
964,1514
964,1642
964,2529
964,2983
964,965
965,1291
967,1104
967,1195
967,1249
967,1561
967,1761
967,1855
967,2107
967,2610
972,1243
972,973
973,1243
973,2525
973,3069
975,1639
975,976
976,1211
977,1050
977,1334
978,1202
978,1669
978,2528
978,2633
978,979
979,1233
980,1005
980,1385
980,1387
980,1644
980,1980
980,2495
980,2811
980,2987
980,2988
982,1034
982,1203
982,1261
982,1351
982,1816
982,2329
982,2845
982,2859
982,982
982,983
984,985
985,3050
988,1201
989,1364
989,990
990,1081
990,1088
990,1103
990,1391
990,1444
990,1445
990,1744
990,1806
990,2097
990,2366
990,3032
992,1666
994,999
994,1333
994,1335
994,1375
994,1538
994,1649
994,1663
994,2309
994,2310
994,2476
994,2574
994,994
994,995
995,1895
997,1579
998,1412
998,1948
1000,2006
1001,1002
1001,2999
1003,1202
1005,1552
1005,1808
1005,1905
1005,2087
1005,2151
1006,1202
1006,1893
1007,1007
1007,1008
1008,1925
1009,1010
1009,1445
1010,1010
1010,1223
1010,1418
1010,1503
1010,1529
1010,2368
1010,2434
1010,2665
1010,2984
1012,1012
1012,1947
1012,2037
1012,2293
1012,2985
1014,1856
1015,1016
1018,1254
1018,1265
1018,2001
1018,2438
1018,2449
1018,2451
1018,2452
1018,2458
1018,2461
1018,2718
1019,1019
1020,1021
1020,1499
1021,2899
1023,1024
1023,1026
1023,1029
1023,1086
1023,1549
1023,1556
1025,1025
1027,1028
1028,1555
1028,2034
1029,2572
1030,1097
1030,1139
1030,1570
1030,1571
1030,1673
1030,1745
1031,1032
1032,3055
1033,1297
1033,2039
1033,2385
1033,2446
1033,2541
1033,2877
1033,2945
1034,1035
1034,1615
1034,2050
1034,2859
1035,1202
1035,2794
1037,1038
1037,1265
1039,1077
1039,1151
1039,1292
1039,1992
1040,1041
1040,2545
1041,1318
1041,2087
1041,2355
1042,1043
1043,1901
1043,2682
1043,2806
1044,2370
1045,1045
1047,1048
1049,1053
1049,2628
1050,1051
1050,1385
1050,2339
1052,1053
1052,2649
1057,1057
1058,1059
1058,1426
1058,1884
1058,2545
1058,2568
1060,1109
1060,1241
1060,2903
1062,1062
1062,1378
1062,1623
1062,1746
1062,2411
1062,2676
1062,2893
1062,2952
1063,1063
1063,1064
1063,2493
1066,1066
1066,1199
1066,1353
1066,2786
1068,2634
1069,1070
1069,1071
1069,1074
1072,1073
1074,1074
1075,1329
1075,2012
1076,1076
1076,1077
1076,1763
1076,1882
1077,1763
1077,2597
1078,1078
1078,1309
1079,1618
1080,2355
1080,2478
1083,1202
1083,2404
1085,1482
1086,1086
1086,1087
1086,1138
1086,1450
1086,1594
1086,1887
1088,1103
1088,1209
1088,1370
1088,2100
1089,1089
1089,1190
1090,1596
1091,1091
1092,1092
1093,1093
1093,1094
1097,1139
1097,1406
1097,1570
1097,1571
1097,1673
1097,2148
1099,1594
1099,2093
1100,2095
1102,1102
1104,1503
1104,1738
1106,2412
1106,2488
1107,1107
1107,1108
1108,1713
1109,1110
1112,1248
1112,2857
1113,1113
1113,1890
1114,1114
1117,1118
1117,1222
1117,2205
1118,1336
1120,2710
1122,1122
1122,2110
1122,2258
1123,1123
1123,1124
1123,1418
1123,1887
1123,1952
1126,1127
1130,1130
1131,1131
1132,1132
1133,1880
1133,2357
1134,1134
1135,1302
1136,1136
1137,1948
1137,2468
1137,2998
1137,3043
1138,1556
1139,1139
1139,1570
1139,1571
1139,1673
1139,1976
1139,2009
1139,2200
1139,2463
1139,2467
1139,2720
1139,3128
1142,1150
1143,1532
1143,1721
1143,2243
1143,2781
1144,2583
1149,1149
1151,1151
1151,1424
1151,2034
1151,2175
1154,1336
1155,1156
1155,1191
1155,1411
1155,1577
1155,1974
1156,1156
1156,2534
1157,1256
1157,1666
1158,1159
1158,1165
1158,1382
1158,1615
1158,1874
1158,1910
1159,1503
1160,1161
1160,1164
1160,1166
1160,2793
1162,1163
1162,2567
1166,1166
1169,1169
1169,1476
1171,1719
1171,2395
1172,1172
1172,1173
1172,1493
1175,1176
1177,1177
1177,1178
1177,1179
1177,2779
1180,1265
1181,1182
1181,3076
1182,1778
1183,2920
1184,1393
1186,1343
1186,1924
1186,1941
1188,2055
1189,2015
1190,1190
1190,1411
1191,1623
1194,1194
1195,1249
1195,1604
1195,1927
1195,1929
1195,2283
1196,1197
1199,1200
1199,2485
1201,1611
1201,1654
1201,2207
1201,2299
1201,2527
1202,1206
1202,1440
1203,1203
1203,1204
1203,1205
1203,1291
1205,1291
1206,2229
1207,1681
1208,1208
1208,1385
1208,1976
1209,1210
1209,2067
1209,2489
1210,1637
1213,1213
1214,1215
1215,1215
1218,1219
1219,1393
1219,1395
1219,1760
1219,2020
1220,1220
1220,1221
1221,1435
1223,1223
1223,1535
1223,2297
1225,1225
1225,1536
1225,2183
1227,1228
1229,1762
1229,2085
1229,2086
1230,1230
1230,1231
1230,1336
1231,1231
1231,1270
1232,1589
1236,1236
1236,1237
1236,1238
1237,1237
1237,1435
1237,2319
1237,2320
1237,2614
1237,2744
1238,1435
1238,2319
1238,2320
1238,2614
1238,2744
1241,1242
1241,2538
1245,1246
1247,1247
1247,1698
1247,2110
1247,2374
1247,3036
1248,1713
1248,1723
1248,2392
1250,2625
1251,1481
1251,2089
1253,1254
1254,1422
1254,1994
1254,2638
1254,2918
1256,1666
1257,2490
1257,2791
1258,1258
1259,1835
1259,1836
1259,1964
1259,2815
1260,1260
1261,1261
1261,1363
1261,1875
1262,1498
1262,1995
1263,1264
1265,1422
1265,1969
1265,2371
1266,1267
1267,3100
1268,1269
1268,1700
1270,2805
1272,1273
1272,1274
1272,2009
1273,1273
1273,1274
1273,2602
1274,1274
1275,1275
1275,2127
1276,1277
1276,1625
1276,1637
1276,1673
1276,1905
1276,2564
1277,1333
1277,1465
1277,2251
1277,2854
1279,1329
1280,1280
1280,1281
1280,1977
1282,1283
1284,1284
1286,1287
1286,2652
1288,1737
1290,1812
1290,1905
1291,1600
1291,1894
1296,2615
1296,2648
1297,3120
1298,1299
1301,1759
1301,2433
1303,1303
1303,1960
1304,1304
1306,1307
1306,1681
1309,1309
1309,1833
1310,1310
1310,1532
1311,1311
1311,1312
1313,2184
1313,2286
1314,1314
1316,1317
1318,1614
1318,1810
1318,2080
1318,2178
1318,2335
1319,1320
1319,1827
1319,1996
1319,2109
1320,1827
1320,1996
1320,2109
1322,2116
1322,2478
1323,2352
1328,2772
1329,1330
1329,1569
1329,1982
1329,2104
1334,1334
1334,1600
1334,2089
1336,1337
1336,2608
1342,1342
1344,2312
1345,1345
1346,1347
1346,1484
1351,1363
1352,1353
1353,1984
1354,1355
1357,1358
1358,2020
1358,2162
1359,1359
1364,1364
1364,2171
1366,1367
1366,1369
1366,1526
1366,1691
1366,1811
1366,1994
1368,1368
1368,1370
1368,1485
1370,1370
1370,1416
1371,1372
1373,1619
1373,1620
1373,2135
1373,2667
1373,2828
1373,2829
1375,3062
1379,2082
1381,1381
1381,1477
1381,1616
1382,1394
1382,1954
1382,2119
1383,2058
1383,2324
1384,1879
1384,2836
1385,1386
1385,1387
1385,2339
1391,1391
1391,1896
1391,2444
1393,1393
1394,1395
1394,2261
1394,2429
1394,2481
1398,1398
1398,1399
1398,1400
1399,2519
1400,2519
1403,1403
1403,1529
1403,2138
1403,3009
1404,1681
1406,1407
1406,1673
1406,1724
1406,2861
1407,2467
1408,1409
1412,1413
1412,1865
1412,2189
1412,2786
1414,1533
1414,1861
1414,1905
1414,2765
1414,2797
1415,1415
1418,1755
1419,1419
1420,1420
1420,1421
1420,2654
1421,1421
1423,2012
1425,1425
1426,1948
1427,1428
1429,2565
1429,2603
1433,1433
1433,1846
1433,1890
1433,2521
1437,1903
1438,1438
1438,1822
1438,2021
1439,2230
1440,2229
1442,1442
1444,1444
1444,1574
1445,1445
1445,1907
1447,1447
1447,1448
1449,1484
1450,1451
1452,1452
1454,2329
1455,1456
1457,1457
1458,1459
1458,3123
1460,1460
1461,1579
1462,1463
1468,2539
1472,1472
1474,1475
1474,2198
1474,2688
1477,2131
1477,2394
1483,1925
1483,2387
1483,3002
1484,1937
1484,2590
1490,1491
1490,1558
1490,2429
1491,2837
1493,1575
1494,1494
1496,1524
1496,2464
1497,1896
1498,1889
1498,2197
1498,2214
1498,2798
