# source, target
1111,0
1111,10
1111,665
1111,866
1112,8
1112,134
1114,9
1114,449
1116,602
1117,0
1117,5
1117,533
1118,12
1118,16
1118,360
1118,226
1119,1
1119,12
1119,293
1119,173
1120,1121
1120,1122
1123,3
1123,445
1124,10
1124,20
1124,1125
1124,664
1126,1127
1127,0
1127,906
1128,9
1128,931
1129,1130
1131,8
1131,88
1132,28
1132,229
1133,110
1133,190
1134,3
1134,44
1134,166
1135,1136
1135,218
1135,248
1136,218
1136,248
1137,0
1137,2
1137,485
1138,0
1138,7
1138,8
1138,287
1138,293
1138,372
1139,1140
1141,40
1141,50
1142,575
1142,580
1143,10
1143,12
1143,1164
1143,1165
1144,10
1144,11
1144,709
1144,1145
1144,849
1146,10
1146,1147
1148,569
1149,8
1149,52
1150,9
1150,662
1151,19
1151,462
1153,17
1153,629
1154,0
1154,1155
1156,8
1156,141
1157,414
1157,711
1157,714
1158,33
1158,98
1158,782
1159,237
1160,0
1160,540
1161,8
1161,112
1162,8
1162,66
1163,196
1163,245
1164,17
1164,617
1164,643
1165,17
1165,622
1166,0
1166,118
1166,800
1167,9
1167,653
1168,0
1168,615
1169,1170
1171,9
1171,660
1172,0
1172,1173
1174,3
1174,455
1175,1176
1175,1177
1178,39
1178,182
1179,207
1180,33
1180,174
1181,4
1181,13
1181,178
1182,4
1182,548
1183,3
1183,4
1183,9
1183,44
1183,441
1183,195
1184,18
1184,1003
1185,8
1185,66
1186,14
1186,690
1187,1188
1189,7
1189,376
1191,124
1191,153
1192,0
1192,1193
1194,34
1194,838
1195,10
1195,12
1195,809
1195,1164
1196,0
1196,1197
1199,150
1200,76
1200,132
1201,110
1201,188
1202,1121
1202,1122
1203,0
1203,4
1203,589
1203,549
1203,559
1204,110
1204,189
1205,1032
1206,64
1206,127
1207,12
1207,584
1208,61
1208,97
1208,586
1208,1209
1210,0
1210,5
1210,507
1211,19
1211,680
1212,0
1212,3
1212,442
1212,1213
1214,0
1214,3
1214,44
1214,1110
1214,446
1215,19
1215,29
1215,131
1215,195
1216,169
1217,3
1217,44
1217,266
1218,76
1218,157
1219,0
1219,8
1219,41
1219,585
1219,154
1220,573
1220,807
1221,12
1221,702
1222,132
1222,238
1223,23
1223,49
1224,25
1224,775
1225,10
1225,214
1225,215
1226,590
1226,818
1227,4
1227,551
1228,0
1228,4
1228,1229
1228,1230
1228,554
1228,1231
1232,4
1232,553
1233,4
1233,557
1234,14
1234,56
1234,837
1234,203
1234,1235
1234,241
1235,7
1235,389
1236,0
1236,287
1236,675
1236,217
1237,7
1237,8
1237,386
1238,250
1239,12
1239,16
1239,381
1240,0
1240,159
1240,165
1240,1004
1241,7
1241,8
1241,10
1241,364
1241,385
1242,509
1242,611
1244,199
1244,217
1245,165
1245,205
1246,34
1246,790
1248,621
1248,634
1248,635
1248,637
1249,621
1249,634
1249,635
1249,637
1250,10
1250,1251
1251,0
1251,5
1251,528
1252,10
1252,590
1252,556
1253,599
1254,12
1254,754
1255,8
1255,210
1256,0
1256,3
1256,449
1256,1257
1258,0
1258,3
1258,450
1258,1259
1260,0
1260,3
1260,1130
1260,451
1261,0
1261,3
1261,452
1261,1262
1263,0
1263,3
1263,453
1263,1264
1265,0
1265,3
1265,454
1265,1266
1267,9
1267,453
1268,9
1268,451
1269,1270
1271,1272
1273,8
1273,12
1273,16
1273,390
1273,221
1274,9
1274,776
1275,9
1275,697
1276,1277
1278,63
1278,136
1279,63
1279,73
1280,60
1280,63
1280,165
1281,91
1281,212
1282,63
1282,213
1283,1284
1283,1285
1285,1286
1287,0
1287,5
1287,520
1287,523
1288,10
1288,12
1288,1165
1289,3
1289,456
1290,0
1290,3
1290,611
1290,458
1291,0
1291,5
1291,524
1292,9
1292,457
1293,577
1293,582
1294,27
1294,45
1295,604
1296,6
1296,1166
1297,3
1297,459
1298,0
1298,2
1298,477
1299,1300
1301,601
1302,3
1302,4
1302,44
1302,219
1303,0
1303,1304
1305,34
1305,827
1306,11
1306,1145
1308,1309
1308,1310
1309,1307
1309,1308
1311,12
1311,393
1312,13
1312,18
1312,222
1313,104
1313,223
1314,224
1315,10
1315,590
1315,552
1316,4
1316,552
1317,10
1317,590
1317,553
1318,10
1318,590
1318,554
1319,10
1319,590
1319,555
1320,0
1320,4
1320,555
1320,1321
1322,10
1322,590
1322,557
1323,10
1323,1324
1325,1125
1325,1326
1328,17
1328,640
1329,18
1329,288
1329,226
1330,23
1330,228
1331,96
1331,580
1333,1176
1333,1177
1334,7
1334,8
1334,396
1335,7
1335,8
1335,382
1336,1161
1336,1336
1337,1161
1337,1337
1338,16
1338,604
1339,19
1339,29
1340,282
1340,594
1341,0
1341,1342
1343,3
1343,44
1343,462
1344,0
1344,4
1344,44
1344,670
1344,561
1345,839
1345,841
1346,165
1346,187
1347,3
1347,8
1347,10
1347,19
1347,44
1347,463
1347,242
1347,464
1347,469
1349,13
1349,263
1350,2
1350,478
1350,495
1351,879
1352,63
1352,244
1353,34
1353,791
1354,9
1354,113
1354,659
1355,692
1355,1191
1356,247
1357,3
1357,137
1357,649
1358,8
1358,81
1359,956
1360,16
1360,604
1361,24
1361,251
1364,1125
1364,1326
1365,8
1365,12
1365,407
1366,3
1366,282
1366,44
1367,10
1367,1368
1369,603
1370,169
1370,261
1371,0
1371,2
1371,489
1372,282
1372,425
1373,252
1374,3
1374,44
1374,467
1374,257
1375,0
1375,2
1375,490
1376,711
1376,730
1377,292
1377,667
1378,0
1378,2
1378,496
1379,0
1379,5
1379,509
1379,511
1380,0
1380,2
1380,486
1381,253
1382,0
1382,2
1382,491
1383,2
1383,475
1383,478
1383,491
1384,2
1384,475
1384,478
1384,488
1385,44
1385,1386
1385,1387
1388,282
1388,591
1389,0
1389,2
1389,494
1390,0
1390,2
1390,493
1391,1392
1391,1393
1392,1394
1393,1394
1395,255
1396,256
1397,0
1397,2
1397,479
1398,963
1398,944
1399,715
1399,732
1400,0
1400,2
1400,497
1400,498
1400,499
1401,18
1401,259
1402,4
1402,12
1402,44
1402,741
1402,560
1403,0
1403,439
1403,1095
1404,35
1404,260
1405,0
1405,2
1405,482
1406,692
1406,1190
1407,35
1407,126
1408,17
1408,45
1408,262
1409,264
1410,5
1410,478
1410,532
1411,0
1411,22
1411,571
1412,44
1412,1413
1414,3
1414,44
1414,265
1415,267
1416,267
1417,783
1417,784
1418,1419
1420,64
1420,258
1421,0
1421,2
1421,500
1422,269
1423,169
1424,5
1424,8
1424,535
1425,0
1425,2
1425,501
1425,502
1427,0
1427,5
1427,537
1428,0
1428,2
1428,504
1429,18
1429,271
1430,1431
1432,18
1432,274
1433,10
1433,137
1434,0
1434,2
1434,480
1435,18
1435,276
1436,44
1436,1437
1437,278
1438,291
1438,596
1439,509
1439,612
1440,3
1440,44
1440,430
1441,716
1442,717
1442,718
1443,721
1443,722
1444,719
1444,720
1445,723
1446,724
1447,0
1447,725
1448,711
1448,729
1449,726
1450,711
1450,728
1451,715
1451,731
