# source, target
1095,52
1095,75
1095,610
1095,857
1096,1097
1098,0
1098,3
1098,445
1098,1099
1100,2
1100,45
1100,442
1101,6
1101,398
1102,19
1102,759
1103,391
1104,9
1104,57
1104,331
1104,638
1105,7
1105,159
1106,18
1106,31
1108,0
1108,2
1108,3
1108,341
1108,694
1108,1109
1109,3
1109,341
1109,1284
1110,2
1110,45
1110,174
1110,784
1111,7
1111,42
1112,2
1112,3
1112,22
1112,45
1112,182
1112,478
1113,2
1113,3
1113,19
1113,45
1113,390
1114,7
1114,142
1115,1116
1117,7
1117,69
1119,317
1119,7
1119,11
1119,331
1119,100
1119,360
1119,680
1119,1120
1119,257
1121,11
1121,829
1122,2
1122,448
1123,9
1123,1124
1125,317
1125,656
1126,328
1127,6
1127,367
1128,4
1128,550
1129,17
1129,713
1130,11
1130,897
1131,64
1131,69
1132,207
1133,3
1133,611
1134,9
1134,641
1134,1135
1135,160
1136,6
1136,405
1137,11
1137,368
1138,0
1138,16
1138,1021
1138,409
1139,0
1139,9
1139,868
1140,3
1140,613
1141,802
1141,803
1142,52
1142,910
1145,6
1145,369
1146,0
1146,9
1147,2
1147,3
1147,45
1147,49
1148,0
1148,691
1149,1
1149,4
1149,527
1150,0
1150,646
1151,96
1151,1152
1153,779
1153,1154
1155,0
1155,4
1155,568
1156,27
1156,83
1157,0
1157,4
1157,594
1157,595
1158,0
1158,645
1158,649
1159,53
1159,64
1159,135
1159,239
1160,11
1160,16
1160,362
1161,11
1161,16
1161,374
1162,11
1162,16
1162,427
1163,11
1163,16
1163,381
1164,11
1164,16
1164,386
1165,11
1165,16
1165,426
1166,11
1166,16
1166,382
1167,11
1167,16
1167,375
1168,11
1168,16
1168,383
1169,11
1169,16
1169,387
1170,11
1170,16
1170,373
1171,11
1171,16
1171,372
1172,11
1172,16
1172,376
1172,415
1173,11
1173,16
1173,395
1174,11
1174,16
1174,379
1175,11
1175,16
1175,377
1176,11
1176,16
1176,384
1177,11
1177,16
1177,396
1178,11
1178,16
1178,378
1179,70
1180,3
1180,20
1180,37
1181,9
1181,1182
1182,683
1183,779
1183,1184
1185,63
1185,663
1185,132
1186,8
1186,490
1187,107
1187,181
1188,910
1188,911
1188,912
1189,8
1189,481
1190,2
1190,3
1190,323
1190,45
1191,216
1192,94
1192,131
1193,270
1194,27
1194,149
1195,8
1195,483
1196,96
1196,1152
1197,2
1197,45
1197,468
1198,2
1198,22
1198,1197
1198,468
1199,0
1199,4
1199,569
1200,1201
1202,1203
1204,114
1204,263
1205,1206
1205,45
1207,12
1207,208
1208,0
1208,49
1208,644
1209,12
1209,80
1209,92
1210,0
1210,1211
1210,1212
1212,0
1212,4
1212,548
1213,17
1213,728
1214,183
1215,255
1216,184
1217,114
1217,631
1218,636
1218,28
1218,775
1219,17
1219,723
1220,17
1220,498
1221,1222
1223,1224
1225,208
1226,0
1226,319
1226,671
1226,1227
1228,0
1228,9
1228,751
1228,956
1229,7
1229,152
1231,6
1231,7
1231,170
1232,2
1232,45
1232,298
1233,8
1233,480
1234,21
1234,78
1235,684
1236,0
1236,4
1236,578
1237,2
1237,45
1237,158
1238,254
1239,317
1239,11
1239,331
1239,197
1240,1241
1240,1242
1243,2
1243,475
1244,9
1244,20
1244,1245
1244,750
1246,8
1246,22
1246,182
1246,695
1246,935
1247,7
1247,88
1248,28
1248,258
1249,118
1249,217
1250,0
1250,181
1250,645
1250,647
1250,649
1251,2
1251,459
1252,2
1252,45
1252,187
1253,1254
1253,245
1253,275
1254,245
1254,275
1255,0
1255,1
1255,525
1256,0
1256,6
1256,7
1256,324
1256,331
1256,399
1257,1258
1259,100
1259,1120
1260,42
1260,51
1261,9
1261,10
1261,800
1261,1262
1261,943
1263,22
1263,771
1263,1264
1265,9
1265,1266
1267,653
1268,7
1268,53
1269,8
1269,748
1270,9
1270,12
1270,1271
1272,17
1272,712
1273,3
1273,612
1274,0
1274,1275
1276,7
1276,162
1277,33
1277,102
1277,863
1278,264
1279,0
1279,6
1279,7
1279,348
1280,7
1280,120
1281,7
1281,69
1282,1283
1284,222
1284,272
1285,1286
1287,9
1287,180
1287,1288
1289,9
1289,11
1289,1290
1289,1291
1290,17
1290,703
1290,724
1291,17
1291,706
1292,0
1292,129
1292,881
1293,0
1293,701
1294,1295
1296,8
1296,746
1297,2
1297,487
1298,1299
1298,1300
1301,40
1301,209
1302,232
1303,33
1303,199
1304,3
1304,12
1304,205
1305,3
1305,618
1306,2
1306,3
1306,8
1306,45
1306,471
1306,220
1307,18
1307,1308
1309,7
1309,69
1310,1311
1312,6
1312,402
1315,1223
1316,0
1316,1317
1318,825
1318,930
1319,6
1319,7
1319,432
1320,9
1320,11
1320,896
1320,1290
1321,0
1321,1322
1323,79
1323,148
1324,118
1324,215
1325,1241
1325,1242
1326,0
1326,3
1326,671
1326,619
1326,630
1327,6
1327,401
1328,687
1328,331
1328,1139
1329,66
1329,143
1330,62
1330,101
1330,669
1330,1331
1332,0
1332,4
1332,551
1333,3
1333,20
1333,37
1334,19
1334,765
1335,0
1335,2
1335,472
1335,1336
1337,0
1337,2
1337,45
1337,1227
1337,476
1338,29
1338,146
1339,2
1339,45
1339,301
1340,79
1340,176
1341,0
1341,325
1341,667
1342,658
1342,894
1343,7
1343,175
1344,11
1344,792
1345,148
1345,265
1346,1347
1348,778
1348,986
1349,3
1349,622
1350,0
1350,3
1350,1351
1350,1352
1350,625
1350,494
1353,3
1353,624
1354,3
1354,628
1355,13
1355,57
1355,929
1355,230
1355,1356
1355,268
1356,6
1356,414
1357,0
1357,324
1357,759
1357,244
1358,6
1358,7
1358,411
1359,11
1359,16
1359,406
1360,0
1360,178
1360,186
1360,1107
1361,6
1361,7
1361,9
1361,392
1361,410
1362,182
1362,697
1363,0
1363,1364
1363,1138
1363,261
1365,172
1365,228
1366,226
1366,244
1367,825
1367,871
1368,97
1368,149
1369,2
1369,45
1369,198
1371,7
1371,1230
1372,9
1372,1373
1373,0
1373,4
1373,570
1374,2
1374,9
1374,672
1374,495
1374,627
1375,682
1376,11
1376,844
1377,7
1377,236
1378,0
1378,2
1378,480
1378,1379
1380,0
1380,2
1380,481
1380,1381
1382,0
1382,2
1382,1383
1382,482
1384,0
1384,2
1384,483
1384,1385
1386,0
1386,2
1386,484
1386,1387
1388,0
1388,2
1388,485
1388,1389
1390,8
1390,484
1391,8
1391,482
1392,1393
1394,7
1394,11
1394,12
1394,16
1394,58
1394,415
1394,249
1394,251
1395,8
1395,858
1396,8
1396,786
1397,45
1397,49
1397,237
1398,0
1398,654
1399,1400
1401,2
1401,45
1401,446
1402,3
1402,620
1403,64
1403,154
1404,64
1404,76
1405,61
1405,64
1406,1407
1406,1408
1408,1409
1410,0
1410,4
1410,561
1410,565
1411,224
1412,9
1412,11
1412,1291
1413,2
1413,488
1414,0
1414,2
1414,697
1414,490
1415,0
1415,4
1415,566
1416,8
1416,489
1417,97
1417,221
1418,27
1418,221
1419,97
1419,194
1420,27
1420,194
1421,27
1421,46
1422,686
1423,5
1423,1292
1424,2
1424,491
1425,0
1425,1
1425,515
1426,2
1426,45
1426,246
1427,2
1427,3
1427,45
1427,247
1428,2
1428,55
1429,0
1429,1430
1431,825
1431,919
1432,10
1432,1262
1433,89
1433,250
1434,1435
1434,1436
1435,1433
1435,1434
1437,11
1437,417
1438,12
1438,18
1438,250
1439,110
1439,252
1440,253
1441,2
1441,9
1441,672
1441,477
1441,623
1442,3
1442,623
1443,2
1443,9
1443,672
1443,492
1443,624
1444,2
1444,9
1444,672
1444,493
1444,625
1445,2
1445,9
1445,672
1445,494
1445,626
1446,0
1446,3
1446,626
1446,495
1447,2
1447,9
1447,672
1447,496
1447,628
1448,2
1448,497
1449,9
1449,1450
1451,1452
1452,6
1452,25
1452,432
1453,1245
1453,1454
1456,17
1456,721
1457,18
1457,679
1457,254
1458,23
1458,256
1460,1299
1460,1300
1461,6
1461,7
1461,419
1462,6
1462,7
1462,407
1463,879
1464,16
1464,686
1465,19
1465,29
1466,2
1466,45
1466,200
1467,1468
1467,1469
1468,315
1469,316
1470,79
1470,176
1471,2
1471,156
1472,319
1472,676
1473,0
1473,695
1474,2
1474,45
1474,500
1475,0
1475,3
1475,45
1475,755
1475,635
1476,931
1476,933
1477,186
1477,214
1478,2
1478,7
1478,9
1478,19
1478,45
1478,501
1478,269
1478,502
1478,507
1480,12
1480,297
1481,1
1481,516
1481,537
1482,3
1482,45
1482,631
1483,968
1484,186
1484,196
1485,172
1485,178
1486,825
1486,872
1487,2
1487,271
1488,8
1488,745
1489,779
1489,1314
1490,274
1491,2
1491,157
1491,736
1492,0
1492,4
1492,589
1493,1097
1493,889
1493,890
1494,16
1494,686
1495,3
1495,9
1495,17
1495,632
1495,726
1496,24
1496,277
1497,6
1497,7
1497,19
1497,278
1499,1245
1499,1454
1500,0
1500,1501
1502,2
1502,319
1502,45
1503,9
1503,1504
1505,180
1505,280
1506,108
1506,282
1507,180
1507,283
1508,180
1508,284
1510,685
1511,1143
1511,1144
1512,0
1512,1
1512,530
1513,319
1513,453
1514,285
1515,2
1515,45
1515,505
1515,291
1516,180
1516,286
1517,2
1517,287
1518,0
1518,1
1518,532
1519,0
1519,4
1519,180
1519,574
1519,607
1519,820
1520,330
1520,928
1521,0
1521,1
1521,538
1522,0
1522,4
1522,182
1522,552
1523,0
1523,1
1523,526
1524,31
1524,642
1525,0
1525,1
1525,533
1526,1
1526,512
1526,516
1526,533
1527,1
1527,512
1527,516
1527,529
1528,319
1528,673
1529,0
1529,1
1529,536
1530,0
1530,1
1530,535
1531,1532
1532,4
1532,516
1532,576
1533,1534
1533,1535
1536,0
1536,4
1536,599
1536,600
1536,601
1537,0
1537,654
1538,1539
1540,1541
1542,289
1543,290
1544,285
1545,0
1545,1
1545,636
1545,517
1545,776
1545,655
1546,1058
1546,1036
1547,0
1547,4
1547,596
1547,597
1548,0
1548,4
1548,805
1548,608
1548,822
1549,1534
1549,1535
1550,0
1550,1
1550,539
1550,540
1550,541
1551,18
1551,293
1552,3
1552,11
1552,45
1552,830
1552,633
1553,0
1553,1211
1553,1212
1554,34
1554,294
1555,0
1555,1
1555,522
1556,779
1556,1313
1557,34
1557,141
1558,17
1558,729
1560,0
1560,4
1560,520
1561,299
1562,2
1562,45
1562,300
1563,302
1564,302
1565,439
1565,677
1566,0
1566,636
1566,88
1567,1568
1568,865
1568,866
1569,1570
1571,66
1571,292
1572,0
1572,1
1572,542
1573,4
1573,7
1573,580
1574,0
1574,1
1574,543
1574,544
1575,0
1575,4
1575,582
1576,0
1576,4
1576,604
1576,605
1576,606
1577,0
1577,4
1577,592
1577,593
1578,0
1578,1
1578,546
1579,18
1579,305
1580,18
1580,308
1581,9
1581,157
1582,0
1582,1
1582,518
1583,0
1583,1
1583,9
1583,531
1584,18
1584,310
1585,45
1585,1586
1586,312
1587,328
1587,678
1588,182
1588,698
1589,2
1589,45
1589,461
1590,0
1590,4
1590,598
1591,0
1591,4
1591,603
1592,0
1592,4
1592,602
1592,815
