# source, target
1196,40
1196,193
1197,252
1197,463
1198,699
1198,776
1199,8
1199,1080
1200,85
1200,197
1201,1202
1201,1203
1202,1200
1202,1201
1204,9
1204,351
1205,2
1205,7
1205,663
1205,392
1205,501
1206,3
1206,501
1207,2
1207,7
1207,663
1207,397
1207,502
1208,2
1208,7
1208,663
1208,398
1208,503
1209,2
1209,7
1209,663
1209,399
1209,504
1210,3
1210,504
1211,2
1211,7
1211,663
1211,401
1211,506
1212,2
1212,402
1213,7
1213,1214
1215,1216
1216,5
1216,23
1216,365
1217,1061
1217,1218
1220,0
1220,252
1220,467
1221,16
1221,262
1221,199
1223,737
1223,1107
1224,5
1224,6
1224,353
1225,5
1225,6
1225,341
1226,3
1226,490
1227,3
1227,40
1227,499
1228,3
1228,40
1228,494
1229,14
1229,561
1230,17
1230,26
1231,2
1231,40
1231,156
1232,2
1232,129
1233,255
1233,552
1234,2
1234,40
1234,405
1235,0
1235,3
1235,40
1235,127
1235,511
1236,787
1236,789
1237,2
1237,6
1237,7
1237,17
1237,40
1237,639
1237,208
1237,409
1237,410
1239,10
1239,234
1240,1
1240,418
1240,431
1241,826
1242,138
1242,143
1243,699
1243,746
1244,2
1244,209
1245,253
1245,619
1246,611
1247,6
1247,78
1248,10
1248,22
1249,14
1249,561
1250,3
1250,7
1250,15
1250,509
1250,601
1251,22
1251,215
1252,5
1252,6
1252,17
1252,216
1253,15
1253,600
1255,1061
1255,1218
1256,0
1256,1257
1258,6
1258,9
1258,363
1259,145
1260,7
1260,1261
1262,2
1262,406
1263,560
1264,151
1264,974
1265,0
1265,1
1265,425
1266,255
1266,549
1267,219
1268,227
1269,2
1269,220
1270,0
1270,1
1270,426
1271,674
1271,692
1272,369
1272,629
1273,0
1273,1
1273,432
1274,0
1274,252
1274,444
1274,446
1275,513
1275,523
1276,222
1277,2
1277,40
1277,408
1278,0
1278,1
1278,427
1279,1
1279,416
1279,418
1279,427
1280,1
1280,416
1280,418
1280,406
1281,40
1281,186
1281,1282
1283,255
1283,548
1284,0
1284,1
1284,430
1285,0
1285,1
1285,429
1286,817
1286,818
1287,0
1287,532
1288,1289
1288,1290
1289,1291
1290,1291
1292,225
1293,10
1293,78
1294,226
1295,265
1295,548
1296,0
1296,1
1296,512
1296,419
1296,651
1296,534
1297,0
1297,252
1297,477
1298,906
1298,888
1299,677
1299,694
1300,0
1300,1
1300,433
1300,434
1300,435
1301,16
1301,230
1302,3
1302,9
1302,40
1302,705
1302,510
1303,0
1303,1028
1303,1029
1304,30
1304,231
1305,0
1305,1
1305,390
1306,6
1306,224
1307,30
1307,118
1308,6
1308,232
1309,15
1309,604
1311,2
1311,40
1311,390
1312,3
1312,40
1312,473
1313,236
1314,252
1314,418
1314,469
1316,2
1316,40
1316,411
1317,0
1317,512
1317,515
1318,7
1318,1123
1319,739
1319,740
1320,1321
1322,57
1322,228
1323,0
1323,1
1323,412
1324,2
1324,40
1324,412
1325,238
1326,151
1327,18
1327,627
1328,0
1328,1
1328,436
1328,437
1330,0
1330,252
1330,478
1331,0
1331,1
1331,439
1332,16
1332,239
1333,1334
1335,16
1335,240
1336,7
1336,1337
1338,0
1338,1
1338,420
1339,16
1339,241
1340,40
1340,1341
1341,242
1342,265
1342,554
1343,444
1343,572
1344,1345
1346,2
1346,40
1346,383
1347,243
1348,244
1349,245
1350,246
1351,213
1351,678
1352,213
1352,679
1352,680
1353,247
1353,683
1353,684
1354,681
1354,682
1355,249
1355,685
1356,248
1356,686
1357,250
1358,674
1358,691
1359,688
1360,674
1360,690
1361,677
1361,693
