# source, target
1185,473
1186,3
1186,8
1186,37
1186,78
1186,511
1186,512
1187,1188
1189,579
1190,6
1190,197
1191,0
1191,2
1191,393
1191,498
1192,0
1192,2
1192,394
1192,499
1193,0
1193,2
1193,495
1193,395
1194,0
1194,2
1194,396
1194,500
1195,0
1195,2
1195,397
1195,501
1196,0
1196,2
1196,398
1196,595
1197,3
1197,7
1197,37
1197,455
1197,395
1197,500
1198,1199
1200,11
1200,808
1201,6
1201,9
1201,13
1201,351
1201,206
1202,7
1202,758
1203,7
1203,677
1204,0
1204,370
1204,700
1205,0
1205,550
1206,6
1206,80
1207,49
1207,148
1208,19
1208,51
1209,76
1209,199
1210,1211
1210,1212
1212,1213
1214,0
1214,448
1214,464
1214,467
1215,8
1215,9
1215,1127
1216,2
1216,400
1217,2
1217,401
1218,2
1218,402
1219,0
1219,448
1219,469
1221,7
1221,401
1222,561
1222,567
1223,14
1223,624
1224,526
1225,24
1225,50
1225,586
1226,4
1226,1227
1228,2
1228,403
1229,2
1229,37
1229,203
1231,581
1232,2
1232,3
1232,37
1232,204
1233,2
1233,43
1234,0
1234,591
1235,584
1235,1100
1236,71
1236,207
1237,1238
1237,1239
1238,1236
1238,1237
1240,208
1241,8
1241,78
1241,504
1242,0
1242,3
1242,504
1242,505
1243,3
1243,8
1243,78
1243,505
1243,506
1244,3
1244,8
1244,78
1244,507
1244,508
1245,3
1245,8
1245,78
1245,509
1245,510
1246,0
1246,3
1246,510
1246,511
1247,3
1247,8
1247,78
1247,513
1247,514
1248,3
1248,78
1248,81
1248,515
1249,8
1249,1250
1251,1075
1251,1252
1254,0
1254,448
1254,475
1255,2
1255,382
1257,5
1257,6
1257,354
1258,5
1258,6
1258,355
1259,5
1259,6
1259,356
1260,2
1260,37
1260,163
1261,0
1261,370
1261,699
1262,61
1262,141
1263,6
1263,184
1264,2
1264,37
1264,46
1265,2
1265,126
1266,0
1266,592
1267,2
1267,37
1267,406
1268,830
1268,832
1269,16
1269,407
1270,8
1270,1271
1272,10
1272,234
1273,1
1273,419
1273,437
1274,6
1274,93
1274,280
1274,960
1275,51
1275,222
1276,2
1276,223
1277,2
1277,127
1278,6
1278,65
1279,786
1279,787
1280,20
1280,229
1281,1075
1281,1252
1282,9
1282,732
1283,0
1283,1284
1285,2
1285,257
1285,37
1285,146
1286,8
1286,1287
1288,583
1289,980
1289,981
1290,0
1290,1
1290,431
1291,257
1291,379
1292,2
1292,37
1292,410
1293,2
1293,230
1294,0
1294,1
1294,432
1295,696
1295,716
1296,369
1296,647
1297,0
1297,1
1297,438
1298,0
1298,448
1298,455
1298,456
1299,0
1299,1
1299,428
1300,517
1300,537
1301,0
1301,1
1301,433
1302,1
1302,417
1302,419
1302,433
1303,1
1303,417
1303,419
1303,430
1304,37
1304,1205
1304,1305
1306,257
1306,572
1307,0
1307,1
1307,436
1308,0
1308,1
1308,435
1309,849
1309,850
1310,0
1310,550
1311,1312
1311,1313
1312,1314
1313,1314
1315,2
1315,37
1315,408
1316,2
1316,37
1316,409
1317,18
1317,667
1318,0
1318,1
1318,516
1318,420
1318,675
1318,552
1319,925
1319,908
1320,701
1320,718
1321,0
1321,1
1321,439
1321,440
1321,441
1322,2
1322,37
1322,165
1323,0
1323,1
1323,423
1324,6
1324,73
1325,28
1325,117
1326,14
1326,38
1326,232
1327,18
1327,668
1328,448
1328,419
1328,478
1330,2
1330,37
1330,236
1331,238
1332,238
1333,0
1333,516
1333,69
1334,761
1334,762
1335,1336
1337,0
1337,1
1337,443
1338,448
1338,6
1338,481
1339,20
1339,24
1340,0
1340,1
1340,444
1340,445
1342,0
1342,448
1342,483
1343,0
1343,1
1343,447
1344,2
1344,37
1344,241
1345,1346
1347,8
1347,127
1348,0
1348,1
1348,421
1349,2
1349,37
1349,244
1350,37
1350,1351
1352,37
1352,1353
1353,267
1353,576
1354,455
1354,598
1355,2
1355,37
1355,383
1356,247
1357,248
1358,249
1359,250
1360,226
1360,702
1361,226
1361,703
1361,704
1362,251
1362,707
1362,708
1363,705
1363,706
1364,887
1364,37
1365,253
1365,709
1366,252
1366,710
1367,254
1368,696
1368,715
1369,712
1370,696
1370,714
1371,701
1371,717
