# source, target, synapses
404,118,1
404,396,2
404,404,1
404,405,1
404,412,5
404,416,1
404,426,2
404,431,1
404,432,3
404,435,2
404,453,2
404,458,1
404,476,1
405,397,11
405,399,2
405,401,3
405,402,1
405,403,2
405,405,9
405,406,30
405,407,2
405,409,5
405,410,4
405,411,1
405,419,3
405,462,1
406,394,2
406,396,2
406,398,10
406,400,3
406,401,1
406,405,34
406,406,13
406,408,1
406,409,6
406,410,6
406,412,2
406,418,1
406,462,2
407,56,1
407,399,6
407,400,2
407,403,1
407,408,1
407,411,1
407,417,3
407,419,5
407,421,1
407,423,5
407,424,3
407,425,1
407,428,1
408,55,1
408,56,1
408,118,2
408,399,6
408,400,1
408,407,1
408,408,2
408,411,1
408,418,8
408,420,2
408,423,8
408,424,5
408,427,1
408,429,4
408,430,2
408,436,2
408,455,1
408,463,1
409,395,1
409,401,1
409,402,1
409,403,2
409,405,5
409,410,3
409,411,4
409,413,7
409,415,1
410,402,4
410,404,1
410,405,6
410,406,4
410,409,1
410,412,3
410,414,10
411,403,1
411,407,1
411,409,5
411,413,3
411,417,4
411,419,2
412,110,3
412,111,6
412,116,1
412,118,1
412,229,1
412,396,3
412,404,1
412,406,2
412,410,2
412,414,3
412,415,1
412,418,3
412,419,2
412,420,5
412,423,1
412,428,2
412,455,3
413,229,1
413,399,4
413,403,1
413,405,14
413,409,4
413,411,2
413,413,2
413,417,6
413,418,6
413,419,6
413,457,1
413,475,1
413,476,5
414,56,1
414,229,1
414,394,2
414,396,2
414,398,1
414,400,1
414,405,2
414,406,11
414,408,10
414,410,3
414,412,2
414,413,1
414,414,1
414,417,3
414,418,10
414,419,3
414,420,4
414,458,2
414,462,1
414,474,5
414,475,2
414,476,7
415,110,1
415,118,1
415,395,1
415,396,4
415,399,1
415,403,7
415,407,1
415,419,1
415,420,3
415,428,1
416,52,2
416,110,4
416,116,2
416,117,2
416,396,28
416,403,1
416,418,1
416,427,10
416,431,3
416,455,4
417,399,1
417,400,3
417,405,1
417,409,1
417,411,8
417,413,15
417,414,1
417,417,2
417,418,4
417,419,7
417,420,1
417,433,1
417,445,2
417,457,1
417,475,2
417,476,1
418,400,6
418,407,1
418,408,1
418,412,1
418,413,8
418,414,17
418,417,3
418,418,2
418,419,1
418,420,3
418,428,3
418,458,1
418,462,1
418,474,1
418,475,1
418,476,13
419,35,1
419,110,1
419,111,3
419,118,2
419,229,1
419,396,1
419,399,2
419,400,1
419,405,3
419,406,2
419,407,3
419,411,1
419,412,2
419,414,4
419,415,2
419,417,3
419,419,3
419,420,15
419,423,1
419,425,1
419,428,1
419,430,2
419,431,1
419,445,1
419,458,1
419,463,1
419,476,3
420,35,1
420,110,2
420,111,1
420,118,1
420,119,2
420,396,6
420,400,4
420,403,1
420,407,1
420,408,1
420,412,12
420,415,1
420,417,1
420,418,4
420,419,15
420,420,12
420,426,1
420,427,3
420,428,4
420,430,2
420,436,2
420,445,1
420,455,1
420,458,2
420,462,1
421,51,1
421,52,3
421,53,2
421,55,5
421,56,1
421,120,1
421,399,9
421,400,2
421,407,2
421,422,1
421,423,1
421,424,1
421,425,2
421,431,6
421,432,3
421,433,15
421,434,6
421,435,1
421,444,1
421,476,4
422,51,1
422,52,2
422,55,1
422,56,4
422,110,2
422,399,1
422,400,4
422,424,5
422,426,6
422,430,1
422,431,12
422,432,2
422,433,15
422,434,22
422,436,2
422,474,1
423,56,1
423,118,1
423,399,2
423,407,3
423,408,4
423,421,1
423,424,2
423,425,3
423,426,1
423,427,9
423,430,1
424,55,1
424,399,2
424,400,5
424,407,3
424,408,6
424,423,1
424,424,1
424,426,1
424,428,5
424,429,1
424,430,4
424,434,1
425,51,4
425,53,2
425,116,2
425,229,2
425,399,2
425,404,6
425,420,3
425,427,14
425,430,1
425,432,2
425,433,1
425,451,1
425,453,2
425,458,1
425,476,1
426,54,1
426,55,1
426,110,1
426,229,1
426,396,2
426,403,1
426,404,1
426,412,1
426,415,1
426,418,1
426,422,1
426,424,1
426,427,1
426,428,4
426,429,2
426,430,2
426,432,1
426,434,4
426,436,1
426,443,1
426,445,1
426,474,3
426,476,1
427,52,7
427,54,6
427,116,2
427,229,1
427,396,5
427,407,2
427,408,2
427,416,13
427,418,2
427,423,1
427,424,1
427,425,3
427,427,4
427,428,11
427,454,1
427,458,2
427,476,1
428,117,4
428,229,2
428,396,1
428,399,1
428,403,3
428,412,1
428,418,2
428,419,1
428,420,4
428,427,8
428,428,1
428,458,3
428,476,2
429,229,1
429,399,2
429,404,3
429,418,1
429,423,5
429,424,2
429,425,2
429,426,2
429,430,2
429,432,1
429,433,1
430,118,2
430,399,3
430,404,1
430,408,1
430,423,2
430,424,4
430,426,2
430,428,1
430,429,2
431,53,2
431,54,4
431,55,20
431,56,8
431,120,1
431,229,1
431,397,2
431,400,1
431,421,1
431,425,1
431,426,1
431,432,33
431,433,6
431,434,7
431,436,1
431,450,1
431,451,3
431,452,3
431,453,1
431,458,1
431,465,1
431,476,1
432,53,5
432,55,1
432,56,4
432,118,1
432,121,2
432,229,1
432,400,4
432,403,1
432,406,1
432,412,1
432,425,1
432,426,1
432,431,2
432,432,3
432,434,3
432,435,1
432,436,1
432,438,3
432,439,3
432,440,7
432,449,6
432,450,8
432,452,5
432,453,1
432,472,1
432,473,2
433,52,1
433,55,3
433,400,1
433,404,1
433,421,10
433,422,2
433,425,6
433,426,2
433,431,4
433,432,14
433,433,1
433,434,1
433,435,4
433,449,1
433,451,8
433,453,8
433,469,1
433,475,1
433,476,1
434,52,1
434,54,4
434,110,1
434,113,1
434,120,1
434,396,3
434,400,2
434,421,5
434,422,8
434,424,1
434,426,2
434,431,8
434,432,14
434,436,7
434,446,2
434,452,10
434,464,2
434,475,2
435,55,17
435,399,2
435,404,2
435,432,2
435,433,19
435,436,1
435,437,3
435,438,6
435,439,1
435,450,1
435,464,2
435,472,4
435,473,2
436,55,2
436,56,19
436,400,7
436,403,1
436,420,3
436,422,1
436,426,1
436,431,4
436,432,2
436,434,27
436,435,1
436,438,3
436,440,1
436,463,2
436,464,3
436,476,1
437,435,6
437,438,1
437,439,2
437,440,1
437,450,2
437,453,1
437,463,2
437,472,1
437,473,2
438,430,2
438,432,2
438,435,1
438,436,3
438,437,1
438,440,1
438,449,6
438,463,1
438,464,1
438,471,1
438,473,2
439,121,3
439,399,1
439,432,2
439,435,8
439,437,9
439,450,10
439,453,1
439,463,1
439,464,1
439,472,1
440,121,2
440,400,2
440,432,16
440,436,1
440,437,7
440,438,7
440,444,1
440,449,7
440,462,1
440,463,2
440,464,1
440,471,1
440,472,4
440,473,2
441,55,1
441,118,1
441,120,1
441,138,3
441,399,2
441,432,1
441,442,4
441,443,28
441,444,25
441,463,1
441,468,1
441,476,1
442,56,1
442,138,2
442,400,2
442,430,1
442,432,1
442,440,2
442,441,13
442,443,22
442,444,28
442,463,1
442,469,1
442,470,1
443,118,1
443,408,2
443,432,1
443,438,2
443,441,1
443,442,3
443,444,5
443,445,2
443,449,1
443,450,1
443,472,1
443,473,4
444,35,1
444,138,1
444,269,1
444,430,1
444,437,3
444,441,4
444,442,3
444,443,10
444,445,2
444,449,4
444,450,1
444,463,2
444,465,1
444,476,1
445,110,3
445,111,6
445,118,1
445,119,2
445,158,1
445,246,6
445,247,5
445,257,1
445,258,4
445,269,2
445,271,6
445,395,1
445,396,8
445,403,9
445,404,6
445,405,2
445,406,3
445,409,1
445,410,2
445,412,10
445,413,12
445,414,13
445,417,9
445,418,6
445,419,20
445,420,31
445,422,1
445,425,6
445,426,9
445,427,1
445,428,5
445,429,1
445,430,6
445,431,1
445,432,4
445,433,3
445,434,3
445,436,1
445,443,3
445,444,2
445,445,2
445,448,1
445,450,1
445,452,5
445,455,1
445,462,9
445,474,12
445,475,7
445,476,26
446,32,2
446,51,7
446,52,4
446,53,6
446,54,2
446,55,15
446,56,20
446,111,1
446,118,5
446,119,1
446,120,1
446,139,4
446,140,1
446,156,1
446,157,1
446,396,2
446,397,1
446,399,2
446,404,11
446,414,5
446,417,1
446,419,2
446,421,8
446,422,4
446,425,5
446,426,12
446,428,2
446,429,1
446,430,4
446,433,30
446,434,41
446,435,2
446,436,3
446,445,1
446,447,1
446,458,2
446,463,1
446,474,11
446,475,12
446,476,11
447,35,1
447,52,1
447,53,3
447,54,2
447,55,20
447,56,25
447,110,8
447,111,7
447,118,8
447,119,4
447,156,1
447,157,1
447,158,1
447,229,1
447,246,3
447,257,2
447,271,1
447,396,9
447,399,9
447,400,7
447,404,5
447,407,3
447,408,4
447,412,1
447,418,1
447,419,2
447,420,3
447,421,1
447,423,2
447,425,2
447,426,1
447,429,3
447,431,2
447,432,3
447,434,4
447,435,8
447,436,11
447,443,1
447,445,2
447,446,3
447,447,1
448,45,5
448,52,3
448,56,18
448,119,1
448,120,1
448,138,2
448,245,3
448,247,2
448,255,1
448,268,3
448,269,2
448,270,1
448,271,1
448,400,5
448,404,2
448,424,1
448,431,33
448,432,17
448,435,3
448,436,3
448,439,1
448,441,7
448,442,3
448,443,9
448,444,6
448,445,5
448,450,1
448,452,3
448,463,1
448,464,1
448,472,1
448,473,1
448,474,3
449,53,2
449,54,6
449,119,1
449,121,3
449,138,1
449,396,1
449,432,5
449,450,5
449,458,3
449,461,2
449,472,4
449,473,3
449,476,1
450,53,1
450,120,1
450,121,2
450,138,1
450,399,1
450,425,1
450,432,5
450,439,1
450,449,3
450,461,2
450,469,1
450,472,1
450,473,2
451,51,1
451,53,7
451,425,1
451,432,4
451,435,1
451,453,3
451,469,1
452,403,6
452,427,1
452,432,4
452,452,1
453,53,2
453,229,4
453,404,5
453,425,1
453,429,1
453,432,11
453,435,2
453,439,1
453,449,2
453,458,1
454,52,4
454,54,5
454,102,4
454,110,1
454,111,2
454,118,1
454,119,2
454,120,2
454,399,2
454,400,1
454,403,11
454,407,10
454,408,9
454,416,4
454,420,2
454,423,6
454,424,19
454,425,1
454,427,16
454,428,3
454,429,4
454,430,13
454,432,7
454,444,1
454,449,5
454,450,1
454,452,1
454,455,1
454,458,4
454,472,2
454,474,1
455,35,1
455,52,6
455,54,9
455,102,1
455,110,1
455,111,1
455,118,1
455,119,5
455,120,2
455,121,4
455,140,2
455,229,3
455,396,7
455,403,8
455,404,7
455,407,1
455,408,6
455,412,2
455,414,1
455,415,1
455,416,11
455,417,2
455,419,1
455,420,9
455,421,1
455,426,1
455,427,24
455,428,18
455,430,5
455,432,3
455,436,1
455,445,1
455,448,1
455,449,4
455,455,1
455,458,3
455,463,1
455,466,2
455,473,2
455,474,1
455,476,1
456,35,5
456,38,1
456,51,13
456,53,10
456,102,3
456,106,4
456,111,2
456,118,5
456,119,3
456,121,1
456,157,1
456,229,6
456,390,1
456,392,2
456,396,5
456,399,11
456,400,1
456,403,9
456,404,26
456,407,2
456,408,3
456,412,1
456,415,10
456,416,2
456,419,1
456,420,1
456,421,1
456,423,6
456,424,1
456,425,5
456,427,1
456,429,17
456,430,4
456,432,4
456,447,1
456,449,1
456,453,2
456,454,1
456,455,2
456,467,1
456,472,1
456,473,1
456,474,2
457,119,1
457,210,2
457,228,2
457,396,2
457,402,1
457,406,1
457,409,2
457,410,3
457,412,3
457,413,2
457,414,1
457,417,4
457,418,10
457,419,12
457,420,31
457,431,1
457,445,1
457,457,1
457,476,1
458,55,1
458,118,1
458,229,1
458,400,1
458,404,3
458,417,3
458,418,5
458,419,1
458,420,3
458,421,1
458,429,4
458,441,1
458,457,1
458,458,1
458,476,2
460,461,1
461,463,1
461,472,1
462,118,1
462,400,8
462,406,5
462,411,1
462,417,2
462,418,3
462,420,1
462,424,1
462,426,4
462,428,1
462,445,2
462,465,1
462,476,1
463,56,1
463,101,1
463,102,1
463,138,1
463,229,1
463,400,2
463,417,2
463,418,3
463,419,5
463,426,1
463,432,8
463,434,1
463,436,7
463,437,3
463,440,2
463,441,3
463,443,1
463,444,2
463,448,1
463,450,1
463,461,3
463,462,2
463,464,2
463,468,1
463,472,4
464,55,2
464,432,7
464,433,1
464,434,6
464,435,7
464,436,5
464,438,1
464,439,2
464,440,3
464,441,1
464,448,2
464,449,2
464,468,1
464,472,1
464,473,3
465,54,2
465,140,1
465,229,2
465,431,1
465,466,2
465,467,1
466,465,1
466,466,3
466,467,2
467,113,1
467,467,1
468,55,4
468,399,1
468,429,1
468,431,2
468,432,18
468,433,1
468,440,2
468,441,1
468,448,1
468,458,1
468,464,2
468,469,2
468,472,4
468,473,4
469,55,9
469,399,2
469,407,1
469,421,1
469,426,2
469,431,4
469,432,5
469,433,3
469,435,2
469,441,2
469,442,2
469,464,1
469,468,4
469,470,4
469,471,2
470,55,10
470,399,9
470,407,1
470,408,1
470,432,3
470,433,3
470,435,6
470,441,2
470,442,2
470,448,2
470,463,2
470,464,2
470,468,2
470,469,6
470,471,6
470,473,1
471,56,10
471,121,1
471,139,1
471,245,1
471,255,2
471,400,8
471,404,1
471,422,1
471,431,8
471,432,5
471,433,4
471,435,1
471,436,6
471,438,1
471,440,3
471,442,1
471,444,1
471,448,4
471,449,1
471,450,1
471,455,1
471,463,2
471,464,3
471,469,3
471,470,5
471,472,2
471,473,4
472,121,1
472,157,1
472,432,4
472,433,2
472,435,3
472,437,3
472,438,1
472,439,4
472,440,3
472,448,1
472,449,8
472,450,8
472,464,1
472,473,9
473,55,1
473,120,1
473,432,4
473,434,1
473,437,3
473,438,3
473,439,3
473,440,7
473,444,1
473,449,1
473,450,6
473,464,1
473,471,1
473,472,10
474,51,1
474,52,3
474,54,1
474,119,1
474,121,1
474,140,1
474,229,1
474,397,10
474,403,1
474,404,7
474,410,1
474,413,3
474,414,3
474,417,2
474,419,1
474,426,11
474,428,1
474,433,8
474,434,6
474,435,2
474,445,2
474,449,1
474,450,1
474,458,1
474,466,1
474,472,2
474,474,1
474,476,9
475,118,1
475,270,1
475,397,2
475,398,2
475,399,1
475,404,1
475,413,3
475,414,16
475,417,1
475,418,3
475,419,1
475,424,1
475,425,3
475,426,5
475,428,1
475,429,1
475,433,5
475,434,7
475,445,1
475,449,1
475,450,1
475,476,9
476,118,1
476,229,4
476,396,1
476,397,3
476,398,1
476,404,1
476,413,1
476,414,4
476,417,2
476,418,3
476,419,4
476,421,1
476,425,1
476,426,3
476,427,1
476,428,2
476,429,1
476,450,1
476,458,3
476,474,1
476,475,4
476,476,7
